90,46784,10,1,201,311,9
220,4337,14,1,26
163,208,0.24999999999999,2,0.58317538999854,0.095000000000003,0.38,0.14701837812499,304
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
151,500002,-0.22724082155828,1,896
167,500001,1.1536606952116,1,897
151,177,0.93449201940977,1,898
177,500002,-0.20851771599475,1,899
16,500005,-1.3300576799829,1,3226
94,500003,-0.22736289559618,1,3227
28,178,1,1,3228
178,500001,1.4844863574232,1,3229
99,500003,1.1711946470534,1,6857
79,500004,1.1078829309977,1,6858
40,500002,-0.28699606311227,1,8014
134,500005,1.2610858485672,1,8015
40,179,1.0562664940497,1,8016
179,500002,-0.3259987182226,1,8017
73,500001,0.58516190069277,1,8429
58,178,0.60603656117435,1,8430
162,178,1.5734733115635,1,10629
48,500003,0.27509384441664,1,10630
162,180,1,1,10631
180,178,1.5734733115635,1,10632
46,178,-0.024231696523942,1,11224
58,180,0.093569750053407,1,11225
93,500001,1.3334757530442,1,11585
58,500004,1.872798852504,1,11586
7,500002,0.68904690694906,1,12118
79,500004,-0.035340433973205,1,12119
137,180,0.99166844691305,1,12599
158,500001,-0.6961272011475,1,12600
96,500004,0.50361644337291,1,13064
34,178,-0.85372478408155,1,13065
8,500004,-0.55696279793695,1,13068
20,179,-0.34333323160497,1,13069
28,181,1,1,13070
181,500001,1.403234640757,1,13071
46,500001,1.4213690603351,1,13616
143,500001,-0.25385296182134,1,13617
46,182,1,1,13618
182,178,-1.0236518448439,1,13619
134,500003,1.828363902707,1,14118
85,180,-1.5512558366649,1,14119
121,500003,1.727896969512,1,14608
128,181,1.9825434125797,1,15157
140,181,1.1934568315683,1,15158
96,183,1,1,15159
183,500004,0.50361644337291,1,15160
144,183,-0.051454206976531,1,15759
74,500002,1.1853177315203,1,15760
28,184,1,1,15761
184,181,1,1,15762
3,183,-0.16620380260628,1,17843
179,500004,0.8095339823603,1,17844
177,185,1,1,17845
185,500002,-0.20851771599475,1,17846
116,500004,0.30060731833857,1,17847
29,500004,0.29560228278451,1,17848
178,185,1,1,17849
185,500001,1.403234640757,1,17850
138,180,-0.54841761528367,1,17859
6,500003,1.0315866573077,1,17860
79,185,1,1,17861
185,500004,1.1078829309977,1,17862
5,178,0.18012024292734,1,18343
50,179,1.9012421033357,1,18344
107,185,-0.75887325663015,1,18345
109,500003,1.6779686880093,1,18346
46,186,1,1,18347
186,178,-1.0236518448439,1,18348
91,181,-1.5192361671041,1,18863
112,500001,1.3958555864132,1,18864
119,184,0.70271919919431,1,24261
1,184,1.3694875942259,1,24262
59,185,-0.4484389782403,1,24889
112,500001,-1.1847895748772,1,24893
146,500001,-1.1572008423109,1,24894
177,187,1,1,24895
187,185,1,1,24896
59,500003,1.0922574541459,1,25288
37,185,1.267677846614,1,25289
185,188,1,1,25290
188,500002,-0.20851771599475,1,25291
161,180,-1.9339579454939,1,25299
10,177,-1.9807123020112,1,25300
16,187,1,1,25301
187,500005,-1.3300576799829,1,25302
157,179,0.59236426892911,1,25903
3,179,-0.065614795373394,1,25904
