111,59535,8,1,201,314,7
225,6081,0,0,34
214,210,0.27700831024931,1.3966745921875,0.27018004383131,0.12277376631549,0.25209976388984,0.21052631578948,358
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
68,500004,-1.3117176620252,1,946
49,500001,-0.46186712240974,1,947
28,177,0.96875783833255,1,948
177,500001,1.403234640757,1,949
9,500003,1.2742698446608,1,5722
64,500001,-1.7503585924863,1,5723
11,500003,1.4486402651408,1,5724
177,178,1,1,5725
178,500001,1.403234640757,1,5726
17,178,0.32673116245003,1,9144
48,500001,-1.6862215354665,1,9145
28,179,1,1,9146
179,177,1.0123764814052,1,9147
168,500001,-0.12347788933988,1,9620
132,500001,-0.41450239570299,1,9621
179,180,1,1,9622
180,177,1,1,9623
20,500003,1.3555711539048,1,10053
166,500005,1.238380077517,1,10054
158,178,-0.83164614860126,1,10543
113,180,-0.40107425153356,1,10544
180,500001,1.810541093173,1,11048
24,178,0.35615100558489,1,11049
19,500001,0.26410718100528,1,11517
64,179,-0.22406689657277,1,11518
166,181,1,1,11519
181,500005,1.238380077517,1,11520
141,178,-1.2372814111759,1,11969
169,500002,-1.4181951353496,1,11970
113,177,-1.471053193762,1,11971
17,182,1,1,11972
182,178,0.32673116245003,1,11973
148,180,0.24359874263741,1,12461
151,500002,1.6533097323527,1,12462
98,182,1.8624225592822,1,19160
57,178,-0.59785760063479,1,19161
61,500003,0.14093447676016,1,19679
36,180,-0.67146824549089,1,19680
130,177,0.77608569597461,1,19681
28,183,1,1,19682
183,177,0.96875783833255,1,19683
175,179,0.48481704153569,1,20218
83,182,-1.9282204657125,1,20219
179,177,-0.62410351878414,1,20709
60,177,0.72859889522996,1,20710
118,184,1,1,20711
184,500003,0.23822748496963,1,20712
102,179,-0.0020142216254158,1,20716
86,500004,-0.28876613666189,1,20717
19,183,1,1,20718
183,500001,0.26410718100528,1,20719
41,182,-0.72017578661458,1,21284
85,177,-0.35698987972144,1,21285
183,184,1,1,21286
184,500001,0.26410718100528,1,21287
172,500002,-0.53633228553117,1,21288
150,184,-0.7420270393994,1,21289
93,500002,-1.7607348857082,1,21290
169,185,1,1,21291
185,500002,-1.3219783061585,1,21292
103,185,1.7620777001251,1,21778
135,500002,-0.56831568346202,1,21779
17,186,1,1,21780
186,178,0.32673116245003,1,21781
76,183,-0.86996063112278,1,22380
100,177,0.63228247932371,1,22381
28,180,0.45088045899838,1,22871
138,186,-1.0318442515032,1,22872
185,187,1,1,22873
187,500002,-1.4181951353496,1,22874
15,183,1.5864131595813,1,23417
186,184,-1.5496688741722,1,23418
64,188,1,1,23419
188,179,-0.22406689657277,1,23420
150,177,0.90267647328105,1,23964
53,188,-1.3340861232337,1,23965
186,184,-1.8265327921384,1,24515
46,183,1.8659627063814,1,24516
121,185,1.6271858882412,1,24517
175,189,1,1,24518
189,179,0.48481704153569,1,24519
110,188,-1.8814661091952,1,24520
176,179,-0.71565904721213,1,24521
160,500001,0.65205847346416,1,25037
117,183,-0.4237800225837,1,25038
