51,24537,29,1,201,311,28
260,1928,3,1,11
260,184,0.34009353549995,1.71475,0.45125,0.12277376631548,0.38,0.22160664819944,62
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,0,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,1,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,0,11260
142,500004,-0.79354228339488,1,11261
98,500001,-0.52046266060366,1,12127
65,500004,-0.77608569597461,0,12128
146,500004,-1.3035676137577,1,14003
153,500004,0.054139835810419,1,14004
118,178,1,1,14005
178,500003,0.27332087874993,1,14006
64,500003,0.9502853480636,0,14545
73,500003,1.2707296975616,1,14546
5,500001,-0.16644795068209,1,14557
33,500002,0.6532792138432,1,14558
49,500002,1.3752250740074,1,15022
101,178,1.683462019715,1,15023
40,179,1,1,15024
179,500002,1.6703598571869,1,15025
54,500002,1.7841731009857,0,15040
96,178,-1.6488743562834,1,15041
127,500004,1.8352000488296,1,15771
36,500003,0.36957914975433,1,15772
124,500003,1.1109347819452,1,17648
6,500004,0.57808160649434,1,17649
113,500002,0.54853968932157,1,18211
144,500002,1.2056642353587,1,18223
101,180,1,1,18224
180,178,1.683462019715,1,18225
7,500005,1.9704580828272,1,18754
88,500003,-0.5216834009827,1,18755
118,180,1,1,18756
180,500003,0.23822748496963,1,18757
164,178,-0.036072878200629,1,18764
162,500005,0.58345286416211,1,18765
60,181,1,1,18766
181,500005,-1.9222388378552,1,18767
133,177,0.50434888760033,1,19242
98,500002,-1.3556932279427,1,19243
88,500001,0.27814569536424,1,19800
18,500001,0.38044373912778,1,19801
136,500005,0.48323007904294,1,20394
161,181,-1.1551255836665,1,21861
25,500001,-1.9539780877102,1,21862
21,182,1,1,21863
182,500005,-0.51300733687365,1,21864
109,500001,-1.7267983031709,1,22451
65,183,1,1,22452
183,500004,-0.77608569597461,1,22453
179,500002,-0.69392986846522,1,22926
64,184,1,1,22927
184,500003,0.9502853480636,1,22928
143,180,0.050477614673299,1,23434
260,183,0.32308885872496,1.805,0.45125,0.12277376631548,0.38,0.21052631578947,58
118,500003,0.23822748496963,1,541
28,500001,1.403234640757,1,542
21,500005,-0.42097231971191,0,910
57,500005,0.38862269966735,1,911
14,500004,0.92550431836909,1,1783
43,500003,0.31647694326609,1,1784
40,500002,1.6703598571869,1,4998
66,500004,1.7642750328074,1,4999
16,500003,0.20368053224281,1,7434
19,500001,-1.3860896633808,1,7435
21,177,1,1,7436
177,500005,-0.42097231971191,1,7437
60,500005,-1.9222388378552,0,11260
142,500004,-0.79354228339488,1,11261
98,500001,-0.52046266060366,1,12127
