5,2512,68,1,201,148,67
148,1501,2,1,11
148,179,0.26315789473684,1.9,0.475,0.11080332409973,0.4432132963989,0.1805,14
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
121,500001,-0.3017280056615,0,907
128,500005,-1.1278387192301,1,908
79,178,1,1,909
178,500003,0.76133642287987,0,910
167,500005,1.8448287322395,1,1237
147,500003,1.8180464207279,1,1238
178,179,1,1,1239
179,500003,0.76133642287987,0,1240
148,179,0.26315789473684,1.9,0.475,0.11080332409973,0.4432132963989,0.1805,14
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
121,500001,-0.3017280056615,0,907
128,500005,-1.1278387192301,1,908
79,178,1,1,909
178,500003,0.76133642287987,0,910
167,500005,1.8448287322395,1,1237
147,500003,1.8180464207279,1,1238
178,179,1,1,1239
179,500003,0.76133642287987,0,1240
139,181,0.25,1.9,0.52631578947368,0.10526315789474,0.46654031199884,0.2,24
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,0,628
121,500001,-0.3017280056615,0,907
128,500005,-1.1278387192301,1,908
79,178,1,1,909
178,500003,0.76133642287987,0,910
146,500002,-1.4277193767148,1,1223
103,500001,-1.1305587716077,1,1224
167,500005,1.8448287322395,1,1237
147,500003,1.8180464207279,1,1238
178,179,1,1,1239
179,500003,0.76133642287987,0,1240
146,500003,-0.11167267249509,1,1685
64,179,0.20299846781557,1,1686
179,180,1,0,1687
180,500003,0.76133642287987,0,1688
16,178,0.98765005869216,1,2093
180,500005,0.61914277198685,1,2094
179,181,1,1,2095
181,180,1,1,2096
148,181,0.26315789473684,2,0.5,0.11080332409973,0.4432132963989,0.171475,24
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
91,500003,0.45483081343343,1,627
153,500003,1.6055698132168,1,628
121,500001,-0.3017280056615,1,907
128,500005,-1.1278387192301,0,908
79,178,1,1,909
178,500003,0.76133642287987,1,910
146,500002,-1.4277193767148,1,1223
103,500001,-1.1305587716077,1,1224
167,500005,1.8448287322395,1,1237
