11,4980,63,1,201,195,62
176,1418,6,1,9
176,122,0.2375,1.805,0.45125,0.10526315789474,0.38,0.2,5
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
50,500004,-1.1940672017579,1,939
29,500005,0.1852473525193,1,940
112,500004,-0.5421500771797,1,2114
176,122,0.2375,1.805,0.45125,0.10526315789474,0.38,0.2,5
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
50,500004,-1.1940672017579,1,939
29,500005,0.1852473525193,1,940
112,500004,-0.5421500771797,1,2114
136,126,0.21434375,1.6290125,0.45125,0.09025,0.4,0.2,22
77,500003,0.78939176610614,1,491
70,500002,1.5241729082373,1,492
50,500004,-1.1941346637262,1,939
29,500005,0.1852473525193,0,940
112,500004,-0.5421500771797,0,2114
59,500004,-0.81746879482406,1,2575
114,500004,-1.057832575457,1,2576
121,500001,-1.4466383861812,1,2966
112,123,1,1,2967
123,500004,-0.5421500771797,1,2968
107,123,0.93649098178045,1,3343
29,124,1,1,3344
124,500005,0.1852473525193,1,3345
121,500001,0.44746238593707,0,3949
79,500001,0.30842005676443,1,4166
29,125,1,1,4167
125,500005,0.1852473525193,0,4168
52,500002,-1.3589892269662,1,4178
52,500002,1.5421002838221,1,4179
95,500001,-1.2448500015259,1,4572
112,126,1,1,4573
126,123,1,1,4574
166,126,0.25,1.9,0.4286875,0.10526315789474,0.38,0.2,21
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
50,500004,-1.1940672017579,1,939
29,500005,0.1852473525193,1,940
112,500004,-0.5421500771797,1,2114
59,500004,-0.81746879482406,0,2575
114,500004,-1.057832575457,1,2576
121,500001,-1.4466383861812,1,2966
112,123,1,1,2967
123,500004,-0.5421500771797,1,2968
107,123,0.93649098178045,1,3343
29,124,1,1,3344
124,500005,0.1852473525193,1,3345
121,500001,0.44746238593707,1,3949
79,500001,0.30842005676443,1,4166
29,125,1,1,4167
125,500005,0.1852473525193,0,4168
65,123,1.4371166112247,1,4575
55,500002,0.69551683095798,0,4576
55,126,1,1,4577
126,500002,0.69551683095798,1,4578
136,125,0.21434375,1.6290125,0.4286875,0.09025,0.4,0.2,21
77,500003,0.78939176610614,1,491
70,500002,1.5241729082373,1,492
50,500004,-1.1941346637262,1,939
29,500005,0.1852473525193,1,940
112,500004,-0.5421500771797,1,2114
59,500004,-0.81746879482406,1,2575
114,500004,-1.057832575457,0,2576
121,500001,-1.4466383861812,1,2966
112,123,1,1,2967
123,500004,-0.5421500771797,1,2968
107,123,0.93649098178045,1,3343
29,124,1,1,3344
124,500005,0.1852473525193,1,3345
121,500001,0.44746238593707,1,3949
36,500003,1.4970549638356,1,4174
12,500004,1.6955473494675,1,4175
114,125,1,1,4176
125,500004,-1.057832575457,1,4177
52,500002,-1.3589892269662,1,4178
52,500002,1.5421002838221,1,4179
116,500004,-1.3140659810175,1,4579
141,126,0.2375,1.547561875,0.45125,0.095,0.42105263157895,0.1805,23
77,500003,0.78939176610614,1,491
70,500002,1.5241729082373,0,492
50,500004,-1.1941346637262,1,939
29,500005,0.1852473525193,1,940
112,500004,-0.5421500771797,0,2114
59,500004,-0.81746879482406,1,2575
114,500004,-1.057832575457,0,2576
