19,8360,51,1,201,198,50
198,385,7,1,2
198,130,0.225625,1.805,0.61386883157741,0.15073397695288,0.309512375,0.19,40
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,0,881
2,500005,1.4885097811823,1,896
77,123,0.93016494203748,1,897
123,500003,0.78939176610614,1,898
65,123,1.4365193931007,1,1429
77,124,1,1,1430
124,123,1,1,1431
55,500005,-0.13556321909238,1,1984
31,500005,1.0751670888394,1,1985
77,125,1,1,1986
125,500003,0.78939176610614,1,1987
38,500002,0.10333567308573,1,2432
94,124,-1.4423657948546,1,2433
65,126,1,0,2434
126,123,1.4438306833094,1,2435
81,500005,1.1912594988861,0,2869
105,500004,0.50410473952452,1,2870
17,500003,-0.31293679616688,1,3107
117,123,0.53059480574969,1,3108
81,127,1,1,3109
127,500005,1.1912594988861,1,3110
93,126,1.5607776116214,1,3437
64,125,0.89107943968017,1,3438
64,127,-0.68550675984985,0,3855
114,500004,-0.86385692922758,1,3856
64,128,1,1,3857
128,127,-0.68550675984985,1,3858
73,128,1.1780755027924,1,4244
86,124,0.6869716483047,0,4245
38,129,1,1,4246
129,500002,0.10333567308573,1,4247
4,128,-0.70015564439833,1,4686
86,130,1,1,4687
130,124,0.6869716483047,1,4688
23,500002,0.9073152867214,1,5038
198,130,0.225625,1.805,0.61386883157741,0.15073397695288,0.309512375,0.19,40
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,0,881
2,500005,1.4885097811823,1,896
77,123,0.93016494203748,1,897
123,500003,0.78939176610614,1,898
65,123,1.4365193931007,1,1429
77,124,1,1,1430
124,123,1,1,1431
55,500005,-0.13556321909238,1,1984
31,500005,1.0751670888394,1,1985
77,125,1,1,1986
125,500003,0.78939176610614,1,1987
38,500002,0.10333567308573,1,2432
94,124,-1.4423657948546,1,2433
65,126,1,0,2434
126,123,1.4438306833094,1,2435
81,500005,1.1912594988861,0,2869
105,500004,0.50410473952452,1,2870
17,500003,-0.31293679616688,1,3107
117,123,0.53059480574969,1,3108
81,127,1,1,3109
127,500005,1.1912594988861,1,3110
93,126,1.5607776116214,1,3437
64,125,0.89107943968017,1,3438
64,127,-0.68550675984985,0,3855
114,500004,-0.86385692922758,1,3856
64,128,1,1,3857
128,127,-0.68550675984985,1,3858
73,128,1.1780755027924,1,4244
86,124,0.6869716483047,0,4245
38,129,1,1,4246
129,500002,0.10333567308573,1,4247
4,128,-0.70015564439833,1,4686
86,130,1,1,4687
130,124,0.6869716483047,1,4688
23,500002,0.9073152867214,1,5038
187,136,0.21434375,1.805,0.61386883157741,0.15866734416093,0.309512375,0.1805,64
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,0,881
2,500005,1.4885097811823,1,896
77,123,0.93016494203748,1,897
123,500003,0.78939176610614,1,898
65,123,1.4365193931007,1,1429
77,124,1,1,1430
124,123,1,1,1431
55,500005,-0.13556321909238,1,1984
31,500005,1.0751670888394,1,1985
77,125,1,1,1986
125,500003,0.78939176610614,1,1987
38,500002,0.10333567308573,1,2432
94,124,-1.4423657948546,1,2433
65,126,1,0,2434
126,123,1.4438306833094,1,2435
81,500005,1.1912594988861,0,2869
105,500004,0.50410473952452,1,2870
17,500003,-0.31293679616688,1,3107
117,123,0.53059480574969,1,3108
81,127,1.022589286798,1,3109
127,500005,1.1912594988861,1,3110
93,126,1.5607776116214,1,3437
64,125,0.89107943968017,1,3438
64,127,-0.68550675984985,0,3855
114,500004,-0.86385692922758,1,3856
64,128,1,1,3857
128,127,-0.68550675984985,1,3858
73,128,1.1780755027924,1,4244
86,124,0.6869716483047,0,4245
38,129,1,1,4246
129,500002,0.10333567308573,1,4247
4,128,-0.70015564439833,1,4686
86,130,1,1,4687
130,124,0.6869716483047,1,4688
23,500002,0.9073152867214,1,5038
78,128,-0.99264503921628,1,5411
4,131,1,1,5412
131,128,-0.70015564439833,1,5413
29,128,1.5324564348277,1,5841
114,130,1.9382305368206,1,5842
65,132,1,1,5843
132,500004,-0.8920560319834,1,5844
127,124,-1.7121494186224,1,6266
129,124,0.86812952055422,1,6666
8,130,0.63936277352214,1,6667
23,133,1,1,6668
133,500002,0.9073152867214,1,6669
54,129,-1.135471663564,1,7102
10,500003,1.8972136600848,1,7103
86,134,1,1,7104
134,130,1,1,7105
125,125,1.1626941740165,1,7487
10,500003,-1.6304818872646,1,7488
4,135,1,1,7489
135,128,-0.70015564439833,1,7490
13,129,-1.4107486190374,1,7905
23,500005,-0.21723075045015,1,7906
77,136,1,1,7907
136,500003,0.78939176610614,1,7908
182,973,14,1,6
182,123,0.2375,2.1052631578947,0.45125,0.10526315789474,0.38,0.171475,8
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
24,500002,-0.78402050843837,1,1231
15,500001,-1.7287739751001,1,1232
47,500004,-0.78853724784082,1,2372
38,500005,1.1983397930845,0,2373
38,123,1,1,2374
123,500005,1.1983397930845,1,2375
182,123,0.2375,2.1052631578947,0.45125,0.10526315789474,0.38,0.171475,8
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
24,500002,-0.78402050843837,1,1231
15,500001,-1.7287739751001,1,1232
47,500004,-0.78853724784082,1,2372
38,500005,1.1983397930845,0,2373
38,123,1,1,2374
123,500005,1.1983397930845,1,2375
182,125,0.225625,2.3327015599942,0.45125,0.11080332409972,0.38,0.171475,16
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
24,500002,-0.78402050843837,1,1231
15,500001,-1.7287739751001,1,1232
47,500004,-0.78853724784082,1,2372
38,500005,1.1983397930845,0,2373
38,123,1,1,2374
123,500005,1.1983397930845,1,2375
48,123,-1.2737815485092,1,7556
16,500003,0.0097048860133673,1,7557
15,124,1,0,7558
124,500001,-1.7287739751001,1,7559
115,500002,-1.4306466872158,1,7909
58,124,1.4489577929014,1,7910
15,125,1,1,7911
125,124,1,1,7912
98,124,0.2375,2.1052631578948,0.475,0.10526315789473,0.361,0.16290125,14
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
24,500002,-0.78402050843837,1,1231
15,500001,-1.7287739751001,0,1232
47,500004,-0.78853724784082,1,2372
38,500005,1.1983397930845,0,2373
38,123,1,1,2374
123,500005,1.1983397930845,1,2375
48,123,-1.2737815485092,1,7556
16,500003,0.0097048860133673,1,7557
15,124,0.99114963225196,1,7558
124,500001,-1.7287739751001,1,7559
35,124,0.35163426618244,1,7913
86,500004,0.90597247230445,1,7914
182,125,0.2375,2.1052631578948,0.45125,0.11663507799971,0.4,0.171475,16
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
24,500002,-0.78402050843837,1,1231
15,500001,-1.7287739751001,0,1232
47,500004,-0.78853724784082,1,2372
38,500005,1.1983397930845,0,2373
38,123,1,1,2374
123,500005,1.1983397930845,1,2375
48,123,-1.2737815485092,1,7556
16,500003,0.0097048860133673,0,7557
15,124,1,1,7558
124,500001,-1.7287739751001,1,7559
123,500004,-0.61775566881314,1,7915
21,500003,-0.032410657063509,1,7916
16,125,1,1,7917
125,500003,0.0097048860133673,1,7918
147,125,0.2375,2,0.45125,0.10526315789474,0.38,0.1805,16
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
24,500002,-0.78402050843837,1,1231
15,500001,-1.7287739751001,0,1232
