17,7470,61,1,201,198,60
182,401,12,1,4
182,123,0.225625,2,0.475,0.09025,0.361,0.1547561875,16
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
24,500002,-0.78402050843837,1,1231
15,500001,-1.7287739751001,1,1232
47,500004,-0.78853724784082,1,2372
38,500005,1.1983397930845,1,2373
38,123,1,1,2374
123,500005,1.1983397930845,1,2375
113,500004,-1.9235816522721,1,5924
84,500002,-1.6992095706046,1,5925
114,500002,-1.0415967284158,1,6288
118,500003,-0.0094607379375591,1,6289
78,500004,-0.27973265785699,1,6290
62,500004,-0.068300424207282,1,6291
90,123,-1.7313150425733,1,6680
12,123,0.40156254768517,1,6681
182,123,0.2375,2.1052631578947,0.45125,0.10526315789474,0.38,0.171475,8
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
24,500002,-0.78402050843837,1,1231
15,500001,-1.7287739751001,1,1232
47,500004,-0.78853724784082,1,2372
38,500005,1.1983397930845,0,2373
38,123,1,1,2374
123,500005,1.1983397930845,1,2375
121,124,0.25,2.1052631578947,0.5,0.1,0.42105263157895,0.19,18
88,500003,0.1242602313303,0,345
45,500001,-1.7244788964507,1,346
24,500002,-0.78402050843837,1,1231
15,500001,-1.7287739751001,1,1232
47,500004,-0.78853724784082,1,2372
38,500005,1.1983397930845,0,2373
38,123,1,1,2374
123,500005,1.1983397930845,1,2375
113,500004,-1.9235816522721,1,5924
84,500002,-1.6992095706046,0,5925
78,500004,-0.27973265785699,1,6290
62,500004,-0.068300424207282,1,6291
19,500005,-0.13068025757622,1,6682
41,500002,-1.7720877712333,1,6683
88,124,1,1,6684
124,500003,0.1242602313303,1,6685
51,500002,1.2164067506943,1,7081
46,124,-1.2134769737846,1,7082
98,124,0.2375,2.1052631578947,0.4286875,0.10526315789474,0.361,0.1805,12
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
24,500002,-0.78402050843837,1,1231
15,500001,-1.7287739751001,0,1232
47,500004,-0.78853724784082,1,2372
38,500005,1.1983397930845,0,2373
38,123,1,1,2374
123,500005,1.1983397930845,1,2375
92,123,-1.1681875057222,1,7083
32,500004,0.90987884151738,1,7084
15,124,1,1,7085
124,500001,-1.7287739751001,1,7086
0,124,0.25,2.3327015599942,0.475,0.095,0.4,0.19,18
88,500003,0.1242602313303,0,345
45,500001,-1.7244788964507,1,346
24,500002,-0.78402050843837,1,1231
15,500001,-1.7287739751001,1,1232
47,500004,-0.78853724784082,1,2372
38,500005,1.1983397930845,0,2373
38,123,1,1,2374
123,500005,1.1983397930845,1,2375
113,500004,-1.9235816522721,1,5924
84,500002,-1.6992095706046,0,5925
78,500004,-0.27973265785699,1,6290
62,500004,-0.068300424207282,1,6291
19,500005,-0.1423439741203,1,6682
41,500002,-1.7720877712333,1,6683
88,124,1,1,6684
124,500003,0.1242602313303,0,6685
85,500002,-1.5659047212134,1,7087
91,124,-0.36591692861721,1,7088
182,482,1,1,5
174,130,0.26315789473684,2.2160664819944,0.5,0.10526315789474,0.4,0.2,43
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
114,500005,0.15900143436995,0,714
9,500002,-0.025710776085696,1,715
89,500005,-1.9385967589343,1,1201
80,500004,-1.3550089708355,1,1202
45,123,1,1,1203
123,500001,-1.7244788964507,1,1204
67,500002,0.70406201361126,1,1796
120,123,-0.13666188543352,1,1797
114,124,1,1,1798
124,500005,0.15900143436995,1,1799
72,500004,0.74544511246071,1,2258
56,123,0.85482345042268,0,2259
120,125,1,1,2260
125,123,-0.13666188543352,1,2261
100,500004,-0.54109317300943,1,2607
76,500002,-0.51191747795038,1,2608
125,126,1,1,2609
126,123,-0.13666188543352,1,2610
49,126,-0.19318216498306,1,3017
107,123,-0.93002105777154,0,3018
114,127,1,1,3019
127,124,1,1,3020
62,500001,-0.45490890224921,1,3441
48,500002,-0.32477797784356,1,3442
80,124,0.098208563493759,1,3849
99,500003,1.0144962920011,1,3850
3,500002,-1.9309060945463,1,4232
12,500005,1.879268776513,1,4233
107,128,1,1,4234
128,123,-0.93002105777154,1,4235
119,127,-1.2972197637867,1,4603
8,500003,0.4545426801355,0,4604
7,124,-0.94027527695547,1,5016
77,126,-1.1438947721793,1,5017
56,129,1,1,5018
129,123,0.85482345042268,1,5019
40,129,-0.40229499191259,1,5463
126,500003,0.80001220740379,1,5464
65,124,1.5490585039827,1,5465
8,130,1,1,5466
130,500003,0.4545426801355,1,5467
182,130,0.25,2.2160664819944,0.5,0.1,0.42105263157895,0.19,46
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
114,500005,0.15900143436995,0,714
9,500002,-0.025710776085696,1,715
89,500005,-1.9385967589343,1,1201
80,500004,-1.3550089708355,1,1202
45,123,1,1,1203
123,500001,-1.7244788964507,1,1204
67,500002,0.70406201361126,1,1796
120,123,-0.13666188543352,1,1797
114,124,1,1,1798
124,500005,0.15900143436995,1,1799
72,500004,0.74544511246071,1,2258
56,123,0.85482345042268,0,2259
120,125,1,1,2260
125,123,-0.13666188543352,1,2261
100,500004,-0.54109317300943,1,2607
76,500002,-0.51191747795038,1,2608
125,126,1,1,2609
126,123,-0.13666188543352,1,2610
