8,3753,62,1,201,182,61
176,912,3,1,6
159,126,0.26315789473684,1.9,0.475,0.10526315789474,0.38,0.22160664819945,27
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
50,500004,-1.1940672017579,1,939
29,500005,0.1852473525193,1,940
7,500005,-1.9736320078127,1,949
91,500002,-0.48042237617115,1,1456
20,500002,-0.019470809045686,1,1457
50,123,1,1,1458
123,500004,-1.1940672017579,1,1459
87,123,0.93471785637989,1,1719
26,500002,-0.066957609790338,1,1720
70,124,1,1,1721
124,500002,1.5310975580374,1,1722
115,500003,1.2457045197913,1,1723
115,500003,0.21002838221381,1,1724
79,500003,-1.6408581804865,1,1725
41,500001,1.0319528794214,1,2092
113,500002,-0.8033082064272,1,2093
73,500005,1.8145695364238,1,2124
50,125,1,0,2125
125,123,1,1,2126
82,124,-1.4317453535569,1,2563
107,500002,-0.33747367778558,1,2564
123,126,1,1,2565
126,500004,-1.1940672017579,1,2566
4,126,0.90707113864559,1,2956
102,500002,0.43879512924589,1,2957
176,122,0.2375,1.805,0.45125,0.10526315789474,0.38,0.2,5
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
50,500004,-1.1940672017579,1,939
29,500005,0.1852473525193,1,940
112,500004,-0.5421500771797,1,2114
162,126,0.25,1.805,0.475,0.10526315789474,0.361,0.21052631578947,30
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
50,500004,-1.1940672017579,1,939
29,500005,0.1852473525193,1,940
7,500005,-1.9736320078127,1,949
91,500002,-0.48042237617115,1,1456
20,500002,-0.019470809045686,1,1457
50,123,1,1,1458
123,500004,-1.1940672017579,1,1459
87,123,0.93471785637989,1,1719
26,500002,-0.066957609790338,1,1720
70,124,1,1,1721
124,500002,1.5310975580374,1,1722
115,500003,1.2457045197913,1,1723
115,500003,0.21002838221381,1,1724
79,500003,-1.6408581804865,1,1725
41,500001,1.0319528794214,1,2092
113,500002,-0.8033082064272,1,2093
112,500004,-0.5421500771797,1,2114
73,500005,1.8145695364238,1,2124
50,125,1,0,2125
125,123,1,1,2126
82,124,-1.4317453535569,1,2563
107,500002,-0.33747367778558,1,2564
123,126,1,1,2565
126,500004,-1.1940672017579,1,2566
4,126,0.90707113864559,1,2956
102,500002,0.43879512924589,1,2957
4,123,-0.99081392864772,1,3332
85,126,-1.6076540421766,1,3333
158,126,0.225625,1.71475,0.4286875,0.1,0.4,0.21052631578947,35
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
50,500004,-1.1941346637262,1,939
29,500005,0.1852473525193,1,940
7,500005,-1.9736320078127,1,949
91,500002,-0.48042237617115,1,1456
20,500002,-0.019470809045686,1,1457
50,123,1,1,1458
123,500004,-1.1940672017579,1,1459
87,123,0.93471785637989,1,1719
26,500002,-0.066957609790338,1,1720
70,124,1,1,1721
124,500002,1.5310975580374,1,1722
115,500003,1.2457045197913,1,1723
115,500003,0.21002838221381,1,1724
79,500003,-1.6408581804865,1,1725
41,500001,1.0319528794214,1,2092
113,500002,-0.8033082064272,1,2093
112,500004,-0.5421500771797,0,2114
73,500005,1.8145695364238,1,2124
50,125,1,0,2125
125,123,1,1,2126
82,124,-1.4317453535569,1,2563
107,500002,-0.33747367778558,1,2564
123,126,1,0,2565
