3,1666,81,1,201,148,80
96,186,1,1,4
70,178,0.26315789473684,2,0.55401662049861,0.10526315789474,0.42105263157895,0.1805,8
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,0,403
176,177,1,0,404
177,500003,0.67738156797242,1,405
106,500004,-1.2396610599196,1,1047
128,500003,1.787151466956,1,1048
176,178,1,1,1049
178,177,1,1,1050
34,178,0.27700831024931,2.1052631578947,0.52631578947368,0.10526315789474,0.42105263157895,0.19,10
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,0,403
176,177,1,0,404
177,500003,0.67738156797242,1,405
106,500004,-1.2396610599196,1,1047
128,500003,1.787151466956,1,1048
176,178,1,1,1049
178,177,1,1,1050
153,177,-0.99259188351808,1,1173
151,500005,-1.5998869499191,1,1174
8,178,0.27700831024931,2.2160664819944,0.55401662049861,0.095,0.4,0.19,12
111,500002,1.7479830476213,0,402
176,500003,0.74659125262247,0,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
3,500004,-0.45479296262134,1,771
77,500001,0.88454493083271,1,772
106,500004,-1.2396610599196,1,1047
128,500003,1.787151466956,1,1048
176,178,1,1,1049
178,177,1,1,1050
131,500003,-1.802143504751,1,1190
119,500003,1.8032970017769,1,1191
74,178,0.26315789473684,2.1052631578947,0.55401662049861,0.1,0.4432132963989,0.19,14
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,0,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,0,773
157,500001,-1.0980816684189,1,774
68,178,1,1,775
178,500005,0.56875113703718,1,776
106,500004,-1.2396610599196,1,1047
128,500003,1.787151466956,1,1048
176,178,1,1,1049
178,177,1,1,1050
15,500005,1.6097288055391,1,1198
58,500005,-0.65673113738034,1,1199
70,179,0.26315789473684,1.9,0.55401662049861,0.10526315789474,0.4432132963989,0.171475,12
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,0,403
176,177,1,0,404
177,500003,0.67738156797242,1,405
106,500004,-1.2396610599196,1,1047
128,500003,1.787151466956,1,1048
176,178,1,1,1049
178,177,1,1,1050
23,178,1.2727439083498,1,1208
41,500001,-0.21587594887981,1,1209
176,179,1,1,1210
179,177,1,0,1211
100,474,2,1,5
100,178,0.25,2.2160664819944,0.475,0.11080332409973,0.42105263157895,0.19,8
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,1,329
6,500002,0.11678893031403,1,901
67,500002,-0.031257468290281,1,902
79,178,1,1,903
178,177,1,1,904
100,177,0.2375,2.1052631578947,0.5,0.10526315789474,0.42105263157895,0.19,4
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
100,178,0.25,2.2160664819944,0.5,0.11080332409973,0.4,0.1805,12
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
78,177,-0.24195007898004,1,629
47,500002,-1.4039714035597,1,630
6,500002,0.11678893031403,1,901
67,500002,-0.031257468290281,1,902
79,178,1,1,903
178,177,1,1,904
88,177,-1.1836172003223,1,1221
136,178,-0.75373029650828,1,1222
100,178,0.25,2.3327015599941,0.5,0.11663507799972,0.4432132963989,0.2,14
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,0,327
79,177,1,0,328
177,500003,0.76133642287987,1,329
4,500004,-0.39692002460217,1,891
176,500002,-0.95820712622172,1,892
79,178,1,1,893
178,500003,0.76133642287987,0,894
6,500002,0.11678893031403,1,901
67,500002,-0.031257468290281,1,902
79,178,1,1,903
178,177,1,1,904
142,500003,-1.4761135892366,1,1247
98,500002,0.11478358419369,1,1248
100,179,0.2375,2.2160664819944,0.475,0.10526315789474,0.4432132963989,0.19,15
79,500003,0.76133642287987,0,326
156,500002,0.33224857334618,1,327
79,177,1,1,328
177,500003,0.76133642287987,1,329
68,500004,-0.13555550302172,0,871
138,500004,-1.0969654894885,1,872
6,500002,0.11678893031403,1,901
67,500002,-0.031257468290281,1,902
79,178,1,1,903
178,177,1,0,904
146,500002,-0.62939336273325,1,1450
80,500004,1.9140938184755,1,1451
131,500002,-0.7177114555229,1,1452
178,179,1,1,1453
179,177,1,1,1454
74,178,0.2375,2.3327015599941,0.475,0.11663507799972,0.4,0.19,15
79,500003,0.76133642287987,1,326
156,500002,0.33224857334618,1,327
79,177,0.89783540162366,1,328
177,500003,0.76133642287987,1,329
72,177,-0.35977560205375,1,875
27,177,-0.69636212601157,1,876
79,178,1,1,877
178,500003,0.69337109517645,1,878
6,500002,0.11678893031403,1,901
67,500002,-0.031257468290281,1,902
79,178,1,0,903
178,177,1,1,904
154,500003,-0.022353176969268,1,1459
106,178,1.404062935805,1,1460
22,500002,0.25851879932849,1,1461
100,400,2,1,4
100,178,0.225625,2.1052631578947,0.5,0.095,0.4,0.2,8
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,0,583
26,177,1,1,584
177,500003,1.5929154360634,0,585
29,500004,1.4252702851897,1,960
140,500004,-0.84309966063271,1,961
177,178,1,1,962
178,500003,1.5929154360634,1,963
100,177,0.2375,2.1052631578947,0.475,0.1,0.42105263157895,0.19,4
26,500003,1.5929154360634,0,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
100,179,0.2375,2,0.52631578947368,0.1,0.42105263157895,0.19,14
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,0,585
29,500004,1.4252702851897,0,960
140,500004,-0.84309966063271,1,961
177,178,1,1,962
178,500003,1.5929154360634,1,963
152,500003,0.55367776497904,1,993
69,500005,-0.070571043561479,0,994
39,500003,0.32059964273153,1,1269
123,500001,-0.34926390198491,0,1270
29,179,1,1,1271
179,500004,1.4252702851897,1,1272
100,178,0.21434375,2.1052631578947,0.52631578947368,0.09025,0.42105263157895,0.21052631578947,14
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,0,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
83,500002,-1.7416814657588,1,954
53,500001,-0.45968999455669,0,955
53,178,1,1,956
178,500001,-0.45968999455669,1,957
29,500004,1.4252702851897,1,960
140,500004,-0.84309966063271,1,961
177,178,1,1,962
178,500003,1.5929154360634,0,963
33,500005,1.9469108339152,1,1474
78,500003,0.14955414372941,1,1475
100,179,0.2375,2.2160664819944,0.5,0.095,0.4,0.21052631578947,14
26,500003,1.5929154360634,1,582
169,500002,0.1738759084483,0,583
26,177,1,1,584
177,500003,1.5929154360634,0,585
29,500004,1.4252702851897,1,960
140,500004,-0.84309966063271,1,961
177,178,1,0,962
178,500003,1.5929154360634,1,963
152,500003,0.55367776497904,1,993
69,500005,-0.070571043561479,0,994
131,500003,-0.84638918137475,1,1482
66,500002,-1.9000718630385,1,1483
177,179,1,1,1484
179,178,1,1,1485
100,574,2,1,6
100,178,0.2375,1.805,0.55401662049861,0.11080332409973,0.42105263157895,0.2,8
156,500003,0.3403824533907,1,92
115,500004,-1.33288183591,0,93
115,177,1,0,94
177,500004,-1.33288183591,1,95
145,500005,1.0844102553485,0,674
130,500005,-0.90657078610108,1,675
145,178,1,1,676
178,500005,1.0844102553485,1,677
100,177,0.25,1.9,0.52631578947368,0.10526315789474,0.42105263157895,0.21052631578947,4
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,0,93
115,177,1,0,94
177,500004,-1.33288183591,1,95
100,178,0.25,1.805,0.5,0.10526315789474,0.4,0.19,12
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.33288183591,1,95
145,500005,1.0844102553485,1,674
130,500005,-0.90657078610108,1,675
145,178,1,1,676
178,500005,1.0844102553485,1,677
123,177,0.013398352085333,1,925
14,500003,-0.04494283071018,1,926
28,500002,1.3596929048,1,1287
147,500003,-0.25372812070592,1,1288
74,178,0.25,1.9,0.58317538999854,0.10526315789474,0.4,0.19,12
156,500003,0.3403824533907,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.33288183591,1,95
145,500005,1.0844102553485,1,674
130,500005,-0.90657078610108,0,675
145,178,1,1,676
178,500005,1.0844102553485,1,677
123,177,0.013398352085333,1,925
14,500003,-0.04494283071018,1,926
14,500002,1.4460780468984,1,1301
164,177,-1.3979892951427,1,1302
100,179,0.225625,1.805,0.58317538999854,0.10526315789474,0.42105263157895,0.19,11
156,500003,0.3403824533907,1,92
115,500004,-1.33288183591,0,93
115,177,1,0,94
177,500004,-1.33288183591,1,95
145,500005,1.0844102553485,0,674
130,500005,-0.90657078610108,1,675
145,178,1,1,676
178,500005,1.0844102553485,1,677
105,500002,-0.79340913649342,1,1510
145,179,1,1,1511
179,500005,1.0844102553485,0,1512
100,178,0.225625,1.71475,0.55401662049861,0.11080332409973,0.4432132963989,0.21052631578947,10
156,500003,0.3403824533907,1,92
115,500004,-1.33288183591,0,93
115,177,1,0,94
177,500004,-1.33288183591,1,95
145,500005,1.0844102553485,0,674
130,500005,-0.90657078610108,1,675
145,178,1,1,676
178,500005,1.0844102553485,1,677
140,177,-0.73417154640619,1,1523
8,500004,1.0318710594586,1,1524
100,179,0.25,1.9,0.55401662049861,0.1,0.4432132963989,0.2,13
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.33288183591,1,95
145,500005,1.0844102553485,0,674
130,500005,-0.90657078610108,1,675
145,178,1,0,676
178,500005,1.0844102553485,1,677
156,500005,-1.7553488648289,1,929
42,500004,-1.8423916715395,1,1526
159,500001,-1.8863149266161,1,1527
145,179,1,1,1528
179,178,1,1,1529
74,296,2,1,5
74,176,0.225625,2,0.52631578947368,0.095,0.42105263157895,0.19,4
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
19,500004,0.040173533391288,1,1009
78,500001,1.78427056896,1,1010
74,176,0.2375,2,0.5,0.095,0.42105263157895,0.19,2
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
74,177,0.25,2.1052631578947,0.475,0.095,0.42105263157895,0.2,8
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
19,500004,0.040173533391288,1,1009
78,500001,1.78427056896,0,1010
51,500001,-0.19047318500954,1,1311
11,500002,1.1494643404845,0,1312
78,177,1,1,1313
177,500001,1.78427056896,1,1314
74,177,0.2375,1.9,0.5,0.09025,0.4,0.19,10
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
8,500004,1.584212854311,1,1007
164,500004,0.44990810865998,1,1008
19,500004,-0.027264736604185,0,1009
78,500001,1.78427056896,1,1010
121,500003,1.1450363356364,1,1315
83,500002,-0.065788638808666,1,1316
19,177,1,1,1317
177,500004,0.040173533391288,1,1318
74,177,0.21434375,1.9,0.55401662049861,0.095,0.4,0.1805,10
66,500003,0.14693228976891,1,245
144,500001,0.65369688656819,1,246
8,500004,1.584212854311,0,1007
164,500004,0.44990810865998,1,1008
19,500004,0.040173533391288,0,1009
78,500001,1.78427056896,1,1010
130,500004,1.2756873105074,1,1530
28,500004,-1.0234383600873,1,1531
19,177,1,1,1532
177,500004,0.040173533391288,1,1533
0,176,0.21434375,1.805,0.475,0.0857375,0.4432132963989,0.1805,8
66,500003,0.14693228976891,0,245
144,500001,0.65369688656819,1,246
8,500004,1.584212854311,0,1007
164,500004,0.44990810865998,1,1008
19,500004,0.040173533391288,1,1009
78,500001,1.78427056896,1,1010
38,500004,0.74641153530516,1,1534
96,500001,-0.12301747227228,1,1535
100,438,1,1,6
100,178,0.26315789473684,1.9,0.5,0.1,0.4432132963989,0.22160664819944,8
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,0,93
115,177,1,1,94
177,500004,1.946384170999,1,95
