94,49237,10,1,201,306,9
305,4208,9,1,25
220,159,0.27700831024931,1.47018378125,0.58317538999854,0.095000000000001,0.49109506526193,0.30146795390578,246
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
117,500003,-0.59656297333807,1,886
114,500005,1.3614307077242,1,887
50,500003,-0.49909970397046,1,960
91,500004,-0.263262300164,1,961
25,500004,-1.209204382458,1,1442
41,500004,0.59590441602832,1,1443
102,500003,-0.73653370769372,1,1896
86,500004,-0.1758476516007,1,1897
77,123,1,1,1898
123,500003,0.78939176610614,1,1899
68,123,-1.2728049562059,1,3495
67,500003,1.2953886532182,1,3496
15,500003,1.9521469771416,1,3932
35,500003,-1.6649067659536,1,3933
20,500003,-1.1280251472518,1,4349
30,123,1.8908658101138,1,4350
48,500004,0.90905590647602,1,4764
48,500005,0.4152575838496,1,4765
118,500001,-1.1272927030244,1,5190
19,123,1.7554857020783,1,5191
118,124,1,1,5192
124,500001,-1.1272927030244,1,5193
5,500005,-1.00057985168,1,5585
7,500003,1.6907864619892,1,5586
86,125,1,1,5587
125,500004,-0.1758476516007,1,5588
48,500005,0.9100170953055,1,6051
15,500002,1.7308420056765,1,6052
48,126,0.95038016945964,1,6053
126,500005,0.49397259437849,1,6054
18,126,0.96029541917173,1,6476
28,124,-0.47004608294931,0,6477
117,127,1,1,6478
127,500003,-0.59656297333807,1,6479
11,500002,1.9301736503189,1,8620
88,127,-1.2629169591357,1,8621
41,500001,0.66621906186102,1,9121
17,124,-0.58882412182989,1,9122
106,500001,1.7027497177038,1,11663
14,126,-1.2135990478225,1,11664
126,128,1,1,11665
128,500005,0.49397259437849,1,11666
95,127,-0.88436536759545,1,12096
80,128,-0.88644062623981,1,12097
48,129,1,1,12098
129,500004,0.87936033204138,1,12099
34,124,-1.6787011322367,0,12107
114,123,0.94357127597888,1,12108
27,128,-1.1217993713187,1,12547
81,125,-0.55073702200385,1,12548
48,130,1,1,12549
130,500005,0.94735557115391,1,12550
18,126,1.9870601519822,1,13094
5,500004,-1.8861049226356,1,13095
48,131,1,1,13096
131,500005,0.49397259437849,1,13097
27,128,-0.46394238105411,1,13555
26,129,1.8608355967895,1,13556
72,127,-1.8166447950682,1,13561
78,500005,0.70894497512741,1,13562
15,129,1,1,13563
129,500002,1.7600024414808,1,13564
28,128,0.067079683828242,1,14106
57,128,-1.6463515121921,1,14107
11,132,1,1,14108
132,500002,1.9301736503189,1,14109
68,500002,0.95126194036683,1,14458
123,133,1,1,14459
133,500003,0.78939176610614,1,14460
96,124,0.45808282723472,0,14873
41,130,1.7641529587695,1,14874
27,134,1,1,14875
134,128,-0.46394238105411,1,14876
92,125,-1.8572954496902,1,16024
129,133,1.4670247505112,1,16025
124,135,1,1,16026
135,500001,-1.1272927030244,1,16027
9,128,-0.06976531266213,1,16445
125,123,-0.27558214056825,1,16446
80,136,1,1,16447
136,128,-0.88644062623981,1,16448
