71,35817,18,1,201,311,17
223,2549,2,1,15
218,191,0.2375,1.6290125,0.34916864804687,0.077378093750003,0.4,0.16290125,140
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4440636722626,1,200
80,500002,-0.80501724295785,1,620
83,500003,-1.3893856624042,0,621
80,178,1,1,622
178,500002,-0.80501724295785,1,623
69,500002,-1.0263374736778,1,1197
53,177,0.52478353693756,1,1198
30,500003,-0.62788781395917,1,2062
3,500003,-0.42780846583453,1,2063
142,179,1,1,2064
179,177,1,1,2065
171,178,-0.58259834589679,1,5052
179,180,1,1,5053
180,177,1,1,5054
131,177,1.9215063936277,1,5460
90,500001,-0.54756309701834,1,5461
163,500003,0.59932248908963,1,5906
180,179,0.57234412671285,1,5907
180,181,1,1,5908
181,177,1,1,5909
74,500005,-1.6194952238533,1,6299
168,180,-1.2868434705649,1,6300
181,181,-0.91244239631336,1,8456
20,500001,0.6198309274575,1,8457
98,181,1.6031373027741,1,8884
179,500005,0.41071810052797,1,8885
36,500002,-0.84994048890652,1,14768
181,182,1,1,14769
182,181,-0.89413418111209,1,14770
74,500004,1.898312326426,1,15307
75,178,-1.9416486098819,1,15859
112,181,-0.63484603411969,0,15860
131,183,1,1,15861
183,177,1.9215063936277,1,15862
163,500002,0.93673512985626,1,16797
119,180,1.5102389599292,1,17277
15,183,-0.54646443067721,1,17278
36,184,1,1,17279
184,500002,-0.84994048890652,1,17280
46,177,1.9219946897794,1,18304
26,183,1.1528061769463,1,18799
39,182,-0.19586779381695,1,18800
3,185,1,1,18801
185,500003,-0.42780846583453,1,18802
21,185,-1.8975798821986,1,19321
116,177,-0.09027375103,1,19322
4,181,0.94674520096439,1,19863
21,500003,0.68245490890225,1,19864
118,182,1.1689199499496,1,19868
129,500004,-0.54194769127476,1,19869
120,177,-1.4870448927274,1,20436
178,182,0.1544846949675,1,20888
28,184,-1.4318674275948,1,20889
141,183,0.35944700460829,1,21988
73,180,-1.4098941007721,1,21989
142,179,1.3185827204199,1,22561
32,500005,-1.4251533555101,1,23102
185,500001,1.7714774010437,1,23107
71,183,0.94393749809259,1,23108
