11,4928,69,1,201,170,68
170,340,4,1,2
170,183,0.225625,2.1052631578947,0.55401662049861,0.10526315789474,0.46654031199884,0.23327015599942,38
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1,1,775
178,500005,0.56875113703718,1,776
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
51,178,1.561505505611,0,1394
155,500003,0.92101040246012,1,1395
153,178,-0.28441407079083,1,1411
100,500004,0.66551952560689,1,1412
68,179,1,1,1413
179,500005,0.56875113703718,0,1414
113,500001,1.9541160259182,1,1673
13,178,0.89326699399076,0,1674
174,178,1.1839389499202,0,1675
100,180,1,1,1676
180,500004,0.66551952560689,0,1677
30,500001,-0.76675515937002,1,1826
82,179,0.39557940996978,1,1827
170,500003,0.66158625607453,0,1828
170,180,1,1,1829
180,500003,0.66158625607453,1,1830
33,178,-0.70561482697055,1,2291
140,178,-0.36303920967646,1,2292
180,181,1,1,2293
181,500003,0.66158625607453,1,2294
138,178,-1.3540922325822,1,2893
161,178,-0.5567648627594,1,2894
174,182,1,1,2895
182,178,1.1839389499202,1,2896
110,182,-1.6841743382086,1,3074
146,500002,1.2222414907172,1,3075
51,183,1,1,3076
183,178,1.561505505611,1,3077
170,183,0.225625,2.1052631578947,0.55401662049861,0.10526315789474,0.46654031199884,0.23327015599942,38
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1,1,775
178,500005,0.56875113703718,1,776
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
51,178,1.561505505611,0,1394
155,500003,0.92101040246012,1,1395
153,178,-0.28441407079083,1,1411
100,500004,0.66551952560689,1,1412
68,179,1,1,1413
179,500005,0.56875113703718,0,1414
113,500001,1.9541160259182,1,1673
13,178,0.89326699399076,0,1674
174,178,1.1839389499202,0,1675
100,180,1,1,1676
180,500004,0.66551952560689,0,1677
30,500001,-0.76675515937002,1,1826
82,179,0.39557940996978,1,1827
170,500003,0.66158625607453,0,1828
170,180,1,1,1829
180,500003,0.66158625607453,1,1830
33,178,-0.70561482697055,1,2291
140,178,-0.36303920967646,1,2292
180,181,1,1,2293
181,500003,0.66158625607453,1,2294
138,178,-1.3540922325822,1,2893
161,178,-0.5567648627594,1,2894
174,182,1,1,2895
182,178,1.1839389499202,1,2896
110,182,-1.6841743382086,1,3074
146,500002,1.2222414907172,1,3075
51,183,1,1,3076
183,178,1.561505505611,1,3077
170,184,0.21434375,2,0.52631578947368,0.11080332409972,0.49109506526194,0.24554753263097,42
111,500002,1.7479830476213,1,402
176,500003,0.74659125262247,1,403
176,177,1,1,404
177,500003,0.74659125262247,1,405
68,500005,0.56875113703718,1,773
157,500001,-1.0980816684189,1,774
68,178,1,1,775
178,500005,0.56875113703718,1,776
177,500001,-0.64739785280423,1,1055
121,500001,0.98052204166563,1,1056
51,178,1.561505505611,0,1394
155,500003,0.92101040246012,1,1395
