6,2905,71,1,201,150,70
100,448,3,1,6
100,178,0.25,2.1052631578947,0.475,0.1,0.4432132963989,0.1805,11
26,500003,1.5929154360634,0,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
95,177,-1.2442051764784,1,981
22,500004,-0.50970463012797,1,982
142,177,0.64389101352724,1,983
142,178,1.040834603311,1,984
178,177,0.64389101352724,1,985
176,178,-1.2380347136585,1,1254
11,500003,-0.53965729407019,1,1255
100,178,0.25,2.1052631578947,0.475,0.1,0.4432132963989,0.1805,11
26,500003,1.5929154360634,0,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
95,177,-1.2442051764784,1,981
22,500004,-0.50970463012797,1,982
142,177,0.64389101352724,1,983
142,178,1.040834603311,1,984
178,177,0.64389101352724,1,985
176,178,-1.2380347136585,1,1254
11,500003,-0.53965729407019,1,1255
74,179,0.2375,2.1052631578947,0.45125,0.10526315789474,0.46654031199884,0.19,15
26,500003,1.5929154360634,0,582
169,500002,0.1738759084483,1,583
26,177,1,0,584
177,500003,1.5929154360634,1,585
95,177,-1.2442051764784,1,981
22,500004,-0.50970463012797,1,982
142,177,0.64389101352724,1,983
142,178,1.040834603311,1,984
178,177,0.64389101352724,0,985
176,178,-1.2380347136585,1,1254
11,500003,-0.53965729407019,1,1255
46,177,1.3743001145191,1,2517
52,500002,0.22103029406678,1,2518
26,179,0.9085763602729,1,2519
179,177,1,1,2520
0,179,0.2375,2.2160664819944,0.475,0.10526315789474,0.4432132963989,0.19,15
26,500003,1.5929154360634,0,582
169,500002,0.1738759084483,1,583
26,177,0.94241778260651,1,584
177,500003,1.5929154360634,1,585
95,177,-1.2442051764784,1,981
22,500004,-0.50970463012797,1,982
142,177,0.64389101352724,1,983
142,178,1.040834603311,1,984
178,177,0.64389101352724,1,985
176,178,-1.2380347136585,1,1254
11,500003,-0.53965729407019,1,1255
34,500004,-0.20592890223764,0,2521
129,500003,-1.8596810921373,1,2522
34,179,1,1,2523
179,500004,-0.20592890223764,1,2524
74,178,0.25,2.1052631578947,0.5,0.11663507799971,0.46654031199884,0.171475,19
26,500003,1.5929154360634,0,582
169,500002,0.1738759084483,0,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
95,177,-1.2442051764784,1,981
22,500004,-0.50970463012797,1,982
142,177,0.64389101352724,1,983
142,178,1.040834603311,1,984
178,177,0.64389101352724,1,985
152,500003,0.55367776497904,1,993
69,500005,-0.070571043561479,0,994
176,178,-1.2380347136585,1,1254
11,500003,-0.53965729407019,1,1255
37,500003,-1.0371400150643,0,1500
87,500004,-0.19457227466375,1,1501
26,178,1,1,1502
178,177,1,1,1503
154,500002,1.4933342186237,1,2529
143,177,1.9683891422899,1,2530
100,178,0.26315789473684,2.2160664819944,0.5,0.10526315789474,0.42105263157895,0.171475,14
26,500003,1.5929154360634,0,582
169,500002,0.1738759084483,1,583
26,177,1,1,584
177,500003,1.5929154360634,1,585
