35,16242,29,1,201,226,28
226,1732,5,1,12
226,184,0.3069344157887,2.2160664819945,0.5,0.095,0.49109506526193,0.24554753263097,51
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.4305399791946,1,95
5,500005,-0.38677847932257,1,919
129,500004,-0.7374020138464,1,920
70,500002,-1.6290217021615,1,934
50,500002,1.5288941392344,1,935
156,178,1,1,936
178,500003,0.40983113030663,0,937
7,500005,-0.2701126906416,1,1295
88,178,-0.32510837834566,1,1296
178,179,1,1,1297
179,500003,0.4309569347794,1,1298
136,177,-0.46885698589909,1,4659
119,179,0.23595795698276,1,4660
178,180,1,1,4661
180,179,1,1,4662
165,500004,1.7915866858287,1,6698
10,178,0.24238141934324,1,6699
122,178,-1.9547415226487,1,6700
177,181,1,1,6701
181,500004,-1.4305399791946,1,6702
123,500004,-1.1292650919078,1,8400
99,500005,-1.9513936042559,1,8401
23,181,1.4025667101227,1,9155
155,500002,-1.3688180015277,1,9156
73,180,1.0396078336237,1,9157
63,500004,1.4612012819672,1,9524
71,500005,1.9004380861229,1,9525
35,500004,1.5641674564985,1,9526
18,181,1.5255147905673,1,10537
79,180,1.2963072188647,1,10538
87,180,0.39177072718356,1,10730
172,177,0.13095532829452,1,10731
23,182,1,1,10732
182,181,1.4025667101227,1,10733
176,180,1.0055441535104,1,11186
157,182,-1.9947102926647,1,11187
115,183,1,1,11188
183,177,1,1,11189
170,500005,1.2848075326927,1,12382
22,178,0.2542543086476,0,12383
39,500005,-0.39332192875134,1,12832
45,181,0.43905356267423,1,12833
171,179,-0.90146744200097,1,13113
114,500002,1.995700109748,1,13114
22,184,1,0,13115
184,178,0.2542543086476,1,13116
6,500005,1.9132356438382,1,15411
105,178,-0.46827280450066,1,15412
226,184,0.29158769499927,2.2160664819945,0.52631578947368,0.09025,0.46654031199883,0.23327015599942,49
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.4305399791946,1,95
5,500005,-0.38677847932257,1,919
129,500004,-0.7374020138464,1,920
70,500002,-1.6290217021615,1,934
50,500002,1.5288941392344,1,935
156,178,1,1,936
178,500003,0.40983113030663,0,937
7,500005,-0.2701126906416,1,1295
88,178,-0.32510837834566,1,1296
178,179,1,1,1297
179,500003,0.4309569347794,1,1298
136,177,-0.46885698589909,1,4659
119,179,0.23595795698276,1,4660
178,180,1,1,4661
180,179,1,1,4662
165,500004,1.7915866858287,1,6698
10,178,0.24238141934324,1,6699
122,178,-1.9547415226487,1,6700
177,181,1,1,6701
181,500004,-1.4305399791946,1,6702
123,500004,-1.1292650919078,1,8400
99,500005,-1.9513936042559,1,8401
23,181,1.4025667101227,1,9155
155,500002,-1.3688180015277,1,9156
73,180,1.0396078336237,1,9157
63,500004,1.4612012819672,1,9524
71,500005,1.8088282960508,1,9525
35,500004,1.5641674564985,1,9526
18,181,1.5255147905673,1,10537
79,180,1.2963072188647,1,10538
87,180,0.39177072718356,1,10730
172,177,0.13095532829452,1,10731
23,182,1,1,10732
182,181,1.4025667101227,1,10733
176,180,1.0055441535104,1,11186
157,182,-1.9947102926647,1,11187
115,183,1,1,11188
183,177,1,1,11189
170,500005,1.2848075326927,1,12382
22,178,0.2542543086476,0,12383
39,500005,-0.39332192875134,1,12832
45,181,0.43905356267423,1,12833
171,179,-0.90146744200097,1,13113
114,500002,1.995700109748,1,13114
22,184,1,0,13115
184,178,0.2542543086476,1,13116
226,184,0.32308885872495,2.2160664819945,0.52631578947368,0.1,0.42105263157895,0.24554753263097,53
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.4305399791946,1,95
5,500005,-0.38677847932257,1,919
129,500004,-0.7374020138464,1,920
70,500002,-1.6290217021615,1,934
50,500002,1.5288941392344,1,935
156,178,1,1,936
178,500003,0.40983113030663,0,937
7,500005,-0.2701126906416,1,1295
88,178,-0.32510837834566,1,1296
178,179,1,1,1297
179,500003,0.4309569347794,1,1298
136,177,-0.46885698589909,1,4659
119,179,0.23595795698276,1,4660
178,180,1,1,4661
180,179,1,1,4662
165,500004,1.7915866858287,1,6698
10,178,0.24238141934324,1,6699
122,178,-1.9547415226487,1,6700
177,181,1,1,6701
181,500004,-1.4305399791946,1,6702
123,500004,-1.1292650919078,1,8400
99,500005,-1.9513936042559,1,8401
23,181,1.4025667101227,1,9155
155,500002,-1.3688180015277,1,9156
73,180,1.0396078336237,1,9157
63,500004,1.4612012819672,1,9524
71,500005,1.8088282960508,1,9525
35,500004,1.5641674564985,1,9526
18,181,1.5255147905673,1,10537
79,180,1.2963072188647,1,10538
87,180,0.39177072718356,1,10730
172,177,0.13095532829452,1,10731
23,182,1,1,10732
182,181,1.4025667101227,1,10733
176,180,1.0055441535104,1,11186
157,182,-1.9947102926647,1,11187
115,183,1,1,11188
183,177,1,1,11189
170,500005,1.2848075326927,1,12382
22,178,0.2542543086476,1,12383
39,500005,-0.39332192875134,1,12832
45,181,0.43905356267423,1,12833
171,179,-0.90146744200097,1,13113
114,500002,1.995700109748,1,13114
22,184,1,0,13115
184,178,0.2542543086476,1,13116
172,500002,0.56173334017477,1,15416
33,500002,-0.81029076446327,1,15417
133,184,-1.5740857103719,1,15700
166,177,0.24069852486285,1,15701
226,184,0.27700831024931,2.3327015599942,0.55401662049862,0.09025,0.46654031199883,0.24554753263097,52
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,0,94
177,500004,-1.4305399791946,1,95
5,500005,-0.38677847932257,1,919
129,500004,-0.7374020138464,1,920
70,500002,-1.6290217021615,1,934
50,500002,1.5288941392344,1,935
156,178,1,1,936
178,500003,0.40983113030663,0,937
7,500005,-0.2701126906416,1,1295
88,178,-0.32510837834566,1,1296
178,179,1,1,1297
179,500003,0.4309569347794,1,1298
136,177,-0.46885698589909,1,4659
119,179,0.23595795698276,1,4660
178,180,1,1,4661
180,179,1,1,4662
165,500004,1.7915866858287,1,6698
10,178,0.24238141934324,1,6699
122,178,-1.9547415226487,1,6700
177,181,1,1,6701
181,500004,-1.4305399791946,1,6702
123,500004,-1.1292650919078,1,8400
99,500005,-1.9513936042559,1,8401
23,181,1.4025667101227,1,9155
155,500002,-1.3688180015277,1,9156
73,180,1.0396078336237,1,9157
63,500004,1.4612012819672,1,9524
71,500005,1.8088282960508,1,9525
35,500004,1.5641674564985,1,9526
18,181,1.5255147905673,1,10537
79,180,1.2963072188647,1,10538
87,180,0.39177072718356,1,10730
172,177,0.13095532829452,1,10731
23,182,1,1,10732
182,181,1.4025667101227,1,10733
176,180,1.0055441535104,1,11186
157,182,-1.9947102926647,1,11187
115,183,1,1,11188
183,177,1,1,11189
170,500005,1.2848075326927,1,12382
22,178,0.2542543086476,0,12383
39,500005,-0.39332192875134,1,12832
45,181,0.43905356267423,0,12833
171,179,-0.90146744200097,1,13113
114,500002,1.995700109748,1,13114
22,184,1,1,13115
184,178,0.2542543086476,1,13116
33,500003,0.8288930015773,1,15702
34,181,-0.067206655660275,1,15703
2,178,0.46842537190226,1,15704
0,184,0.29158769499927,2.2160664819945,0.52631578947368,0.09025,0.44321329639889,0.23327015599942,53
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.4305399791946,1,95
5,500005,-0.38677847932257,1,919
129,500004,-0.7374020138464,1,920
70,500002,-1.6290217021615,1,934
50,500002,1.5288941392344,1,935
156,178,1,1,936
178,500003,0.40983113030663,0,937
7,500005,-0.2701126906416,1,1295
88,178,-0.32510837834566,1,1296
178,179,1,1,1297
179,500003,0.4309569347794,1,1298
136,177,-0.46885698589909,1,4659
119,179,0.23595795698276,1,4660
178,180,1,1,4661
180,179,1,1,4662
165,500004,1.7915866858287,1,6698
10,178,0.24238141934324,1,6699
122,178,-1.9547415226487,1,6700
177,181,1,1,6701
181,500004,-1.4305399791946,1,6702
123,500004,-1.1292650919078,1,8400
99,500005,-1.9513936042559,1,8401
23,181,1.4025667101227,1,9155
155,500002,-1.3688180015277,1,9156
73,180,1.0396078336237,1,9157
63,500004,1.4612012819672,1,9524
71,500005,1.8088282960508,1,9525
35,500004,1.5641674564985,1,9526
18,181,1.5255147905673,1,10537
79,180,1.2963072188647,1,10538
87,180,0.39177072718356,1,10730
172,177,0.13095532829452,1,10731
23,182,1,1,10732
182,181,1.4025667101227,1,10733
176,180,1.0055441535104,1,11186
157,182,-1.9947102926647,1,11187
115,183,1,1,11188
183,177,1,1,11189
170,500005,1.2848075326927,1,12382
22,178,0.2542543086476,1,12383
39,500005,-0.39332192875134,1,12832
45,181,0.43905356267423,1,12833
171,179,-0.90146744200097,1,13113
114,500002,1.995700109748,1,13114
22,184,1,1,13115
184,178,0.2542543086476,1,13116
172,500002,0.56173334017477,1,15416
33,500002,-0.81029076446327,1,15417
66,500003,-1.375728208281,1,15705
56,182,0.95565896618909,1,15706
114,184,0.29158769499927,2,0.5,0.095,0.44321329639889,0.23327015599942,53
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.4305399791946,1,95
5,500005,-0.38677847932257,1,919
129,500004,-0.7374020138464,1,920
70,500002,-1.6290217021615,1,934
50,500002,1.5288941392344,1,935
156,178,1,1,936
178,500003,0.40983113030663,0,937
7,500005,-0.2701126906416,1,1295
88,178,-0.32510837834566,1,1296
178,179,1,0,1297
179,500003,0.4309569347794,1,1298
136,177,-0.46885698589909,1,4659
119,179,0.23595795698276,1,4660
178,180,1,1,4661
180,179,1,1,4662
165,500004,1.7915866858287,1,6698
10,178,0.24238141934324,1,6699
122,178,-1.9547415226487,1,6700
177,181,1,1,6701
181,500004,0.15260421771212,1,6702
123,500004,-1.1292650919078,1,8400
99,500005,-1.9513936042559,1,8401
23,181,1.4025667101227,1,9155
155,500002,-1.3688180015277,1,9156
73,180,1.0396078336237,1,9157
63,500004,1.4612012819672,1,9524
71,500005,1.8088282960508,1,9525
35,500004,1.5641674564985,1,9526
18,181,1.5255147905673,1,10537
79,180,1.2963072188647,1,10538
87,180,0.39177072718356,1,10730
172,177,0.13095532829452,1,10731
23,182,1,1,10732
182,181,1.4025667101227,1,10733
176,180,1.0055441535104,1,11186
157,182,-1.9947102926647,1,11187
115,183,1,1,11188
183,177,1,1,11189
170,500005,1.2848075326927,1,12382
22,178,0.2542543086476,1,12383
39,500005,-0.39332192875134,1,12832
45,181,0.43905356267423,1,12833
171,179,-0.90146744200097,1,13113
114,500002,1.995700109748,1,13114
22,184,1,0,13115
184,178,0.2542543086476,1,13116
172,500002,0.56173334017477,1,15416
33,500002,-0.81029076446327,1,15417
61,179,1.8242553676592,1,15707
14,500005,-1.9956330768744,1,15708
81,184,0.3069344157887,2.3327015599942,0.5,0.09025,0.46654031199883,0.24554753263097,53
156,500003,0.4309569347794,1,92
115,500004,-1.33288183591,1,93
115,177,1,1,94
177,500004,-1.4305399791946,1,95
5,500005,-0.38677847932257,1,919
129,500004,-0.7374020138464,1,920
70,500002,-1.6290217021615,1,934
50,500002,1.5288941392344,1,935
156,178,1,1,936
178,500003,0.40983113030663,1,937
7,500005,-0.2701126906416,1,1295
88,178,-0.32510837834566,1,1296
178,179,1,1,1297
179,500003,0.4309569347794,1,1298
136,177,-0.46885698589909,1,4659
119,179,0.23595795698276,1,4660
178,180,1,1,4661
180,179,1,1,4662
165,500004,1.7915866858287,1,6698
10,178,0.24238141934324,1,6699
122,178,-1.9547415226487,1,6700
177,181,1,1,6701
181,500004,-1.4305399791946,1,6702
123,500004,-1.1292650919078,1,8400
99,500005,-1.8624081922628,1,8401
23,181,1.4025667101227,1,9155
155,500002,-1.3688180015277,1,9156
73,180,1.0396078336237,1,9157
63,500004,1.4612012819672,1,9524
71,500005,1.9004380861229,1,9525
35,500004,1.5641674564985,1,9526
18,181,1.5255147905673,1,10537
79,180,1.2963072188647,1,10538
