7,3331,62,1,201,182,61
181,1334,2,1,12
152,125,0.25,1.9,0.45125,0.12277376631548,0.4,0.19,19
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,0,837
52,500001,-1.4450514236885,0,838
89,500005,-1.075655384991,1,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,0,1327
41,500004,1.5501571703238,0,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,1,2487
78,123,-0.64241462446974,1,2902
41,125,1,1,2903
125,500004,1.5501571703238,1,2904
181,124,0.2375,1.805,0.4286875,0.12277376631548,0.4,0.1805,16
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,0,837
52,500001,-1.4450514236885,1,838
89,500005,-1.075655384991,1,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,0,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,0,2487
92,124,0.225625,1.805,0.45125,0.11663507799971,0.38,0.19,18
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,0,837
52,500001,-1.4450514236885,1,838
89,500005,-1.075655384991,1,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,0,1327
41,500004,1.5501571703238,1,1328
57,123,1,1,1329
123,500002,0.23901504849949,1,1330
41,500001,-0.032654805139317,1,1832
116,500005,1.2262947477645,1,1833
88,500001,-1.4839930417798,1,2484
95,500001,0.40375988036744,1,2485
57,124,1,1,2486
124,500002,0.23901504849949,0,2487
104,123,-0.48054445020905,1,2925
49,123,0.17975402081362,1,2926
105,126,0.26315789473684,1.9,0.475,0.12923554348998,0.38,0.1805,23
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
57,500002,0.23901504849949,1,837
52,500001,-1.4450514236885,0,838
89,500005,-1.075655384991,1,1267
24,500003,1.587801286799,1,1268
44,500005,-0.47370830408643,0,1327
41,500004,1.5501571703238,0,1328
57,123,1,1,1329
123,500002,0.23901504849949,0,1330
