12,5396,61,1,201,198,60
176,1403,7,1,11
176,126,0.2375,1.6290125,0.475,0.09025,0.4,0.1805,22
77,500003,0.78939176610614,1,491
70,500002,1.5241729082373,0,492
50,500004,-1.1941346637262,1,939
29,500005,0.1852473525193,1,940
112,500004,-0.5421500771797,0,2114
59,500004,-0.81746879482406,1,2575
114,500004,-1.057832575457,0,2576
121,500001,-1.4466383861812,1,2966
112,123,1,1,2967
123,500004,-0.5421500771797,1,2968
107,123,0.93649098178045,0,3343
29,124,1,1,3344
124,500005,0.1852473525193,1,3345
121,500001,0.44746238593707,1,3949
36,500003,1.4970549638356,1,4174
12,500004,1.6955473494675,1,4175
114,125,1,1,4176
125,500004,-1.057832575457,1,4177
70,123,0.22894985808893,1,4587
82,125,0.62825403607288,1,4588
124,126,1,1,4589
126,500005,0.1852473525193,1,4590
176,122,0.2375,1.805,0.45125,0.10526315789474,0.38,0.2,5
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
50,500004,-1.1940672017579,1,939
29,500005,0.1852473525193,1,940
112,500004,-0.5421500771797,1,2114
0,125,0.25,1.805,0.4286875,0.1,0.4,0.2,21
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,1,492
50,500004,-1.1940672017579,1,939
29,500005,0.1852473525193,1,940
112,500004,-0.5421500771797,1,2114
59,500004,-0.81746879482406,1,2575
114,500004,-1.057832575457,0,2576
121,500001,-1.4466383861812,1,2966
112,123,1,1,2967
123,500004,-0.5421500771797,1,2968
107,123,0.93649098178045,1,3343
29,124,1,1,3344
124,500005,0.1852473525193,1,3345
121,500001,0.44746238593707,1,3949
36,500003,1.4970549638356,1,4174
12,500004,1.6955473494675,1,4175
114,125,1,1,4176
125,500004,-1.057832575457,1,4177
66,500001,-1.9127170628986,1,4593
36,500004,0.40070802941984,1,4981
110,500001,-1.7913754692221,1,4982
126,127,0.2375,1.71475,0.475,0.0857375,0.38,0.1805,30
77,500003,0.78939176610614,1,491
70,500002,1.5241729082373,0,492
50,500004,-1.1941346637262,1,939
29,500005,0.1852473525193,1,940
112,500004,-0.5421500771797,0,2114
59,500004,-0.81746879482406,1,2575
114,500004,-1.057832575457,0,2576
121,500001,-1.4466383861812,1,2966
112,123,1,1,2967
123,500004,-0.5421500771797,1,2968
107,123,0.93649098178045,0,3343
29,124,1,1,3344
124,500005,0.1852473525193,1,3345
121,500001,0.44746238593707,0,3949
36,500003,1.4970549638356,1,4174
12,500004,1.6955473494675,1,4175
114,125,1,1,4176
125,500004,-1.057832575457,1,4177
42,125,-0.67574083681753,1,4583
100,123,-1.0531937620167,1,4584
29,126,1,1,4585
126,500005,0.1852473525193,1,4586
70,123,0.22894985808893,1,4587
82,125,0.62825403607288,1,4588
124,126,1,1,4589
126,500005,0.1852473525193,1,4590
112,500005,0.36957914975433,1,4983
62,500004,-1.9547105319376,1,4984
121,127,1,1,4985
127,500001,0.44746238593707,1,4986
95,126,0.2375,1.6290125,0.475,0.095,0.4,0.19,30
77,500003,0.78939176610614,1,491
70,500002,1.5241729082373,0,492
50,500004,-1.1941346637262,1,939
29,500005,0.1852473525193,1,940
112,500004,-0.5421500771797,0,2114
59,500004,-0.81746879482406,1,2575
114,500004,-1.057832575457,0,2576
121,500001,-1.4466383861812,1,2966
112,123,1,1,2967
123,500004,-0.5421500771797,1,2968
107,123,0.93649098178045,0,3343
29,124,1,1,3344
124,500005,0.1852473525193,1,3345
121,500001,0.44746238593707,1,3949
79,500001,0.30842005676443,1,4166
29,125,1,1,4167
125,500005,0.1852473525193,0,4168
36,500003,1.4970549638356,1,4174
12,500004,1.6955473494675,1,4175
114,125,1,1,4176
125,500004,-1.057832575457,1,4177
65,123,1.4371166112247,1,4575
55,500002,0.69551683095798,0,4576
55,126,1,1,4577
126,500002,0.69551683095798,1,4578
70,123,0.22894985808893,1,4587
82,125,0.55269020661031,1,4588
124,126,1,1,4589
126,500005,0.1852473525193,1,4590
32,500001,-0.87765129551073,1,4987
166,127,0.25,1.805,0.4286875,0.1,0.38,0.2,29
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
50,500004,-1.1940672017579,1,939
29,500005,0.1852473525193,1,940
112,500004,-0.5421500771797,0,2114
59,500004,-0.81746879482406,1,2575
114,500004,-1.057832575457,1,2576
121,500001,-1.4466383861812,1,2966
112,123,1,1,2967
123,500004,-0.5421500771797,1,2968
107,123,0.93649098178045,1,3343
29,124,1,1,3344
124,500005,0.1852473525193,1,3345
121,500001,0.44746238593707,1,3949
79,500001,0.30842005676443,1,4166
29,125,1,1,4167
125,500005,0.1852473525193,0,4168
36,500003,1.4970549638356,1,4174
12,500004,1.6955473494675,1,4175
114,125,1,0,4176
125,500004,-1.057832575457,1,4177
65,123,1.4371166112247,1,4575
55,500002,0.69551683095798,0,4576
55,126,1,1,4577
126,500002,0.69551683095798,0,4578
66,500001,-1.9127170628986,1,4593
60,500004,0.75716422009949,1,4988
126,127,1,1,4989
127,500002,0.69551683095798,1,4990
155,125,0.25,1.9,0.45125,0.11080332409972,0.34295,0.19,21
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
50,500004,-1.1940672017579,1,939
29,500005,0.1852473525193,1,940
112,500004,-0.5421500771797,0,2114
59,500004,-0.81746879482406,1,2575
114,500004,-1.057832575457,0,2576
121,500001,-1.4466383861812,1,2966
112,123,1,1,2967
123,500004,-0.5421500771797,1,2968
107,123,0.93649098178045,1,3343
29,124,1,1,3344
124,500005,0.1852473525193,1,3345
121,500001,0.44746238593707,1,3949
36,500003,1.4096722709415,1,4174
12,500004,1.6955473494675,1,4175
114,125,1,1,4176
125,500004,-1.057832575457,1,4177
66,500001,-1.9127170628986,1,4593
61,125,1.096041749321,1,4991
77,500003,1.7162999359111,1,4992
166,126,0.225625,1.9,0.45125,0.1,0.361,0.2,23
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
50,500004,-1.1940672017579,1,939
29,500005,0.1852473525193,1,940
112,500004,-0.5421500771797,1,2114
59,500004,-0.81746879482406,0,2575
114,500004,-1.057832575457,1,2576
121,500001,-1.4466383861812,1,2966
112,123,1,1,2967
123,500004,-0.5421500771797,1,2968
107,123,0.93649098178045,1,3343
29,124,1,1,3344
124,500005,0.1852473525193,0,3345
121,500001,0.44746238593707,1,3949
79,500001,0.30842005676443,1,4166
29,125,1,1,4167
125,500005,0.1852473525193,0,4168
65,123,1.4371166112247,1,4575
55,500002,0.69551683095798,1,4576
55,126,1,1,4577
126,500002,0.69551683095798,1,4578
123,126,0.80111087374493,1,4993
47,124,0.28803369243446,1,4994
92,127,0.2375,2,0.45125,0.10526315789474,0.4,0.19,25
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
50,500004,-1.1940672017579,1,939
29,500005,0.1852473525193,1,940
112,500004,-0.5421500771797,1,2114
59,500004,-0.81746879482406,0,2575
114,500004,-1.057832575457,1,2576
121,500001,-1.4466383861812,1,2966
112,123,1,1,2967
123,500004,-0.5421500771797,1,2968
107,123,0.93649098178045,1,3343
29,124,1,1,3344
124,500005,0.1852473525193,1,3345
121,500001,0.44746238593707,0,3949
79,500001,0.30842005676443,1,4166
29,125,1,1,4167
125,500005,0.1852473525193,0,4168
65,123,1.4371166112247,1,4575
55,500002,0.69551683095798,0,4576
55,126,1,1,4577
126,500002,0.69551683095798,1,4578
109,500005,-1.4750816370128,1,4995
70,500005,-0.49104281746879,1,4996
121,127,1,1,4997
127,500001,0.44746238593707,1,4998
166,126,0.2375,1.805,0.4286875,0.1,0.38,0.19,27
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
50,500004,-1.1940672017579,1,939
29,500005,0.1852473525193,1,940
112,500004,-0.5421500771797,1,2114
59,500004,-0.81746879482406,1,2575
114,500004,-1.057832575457,0,2576
121,500001,-1.4466383861812,1,2966
112,123,1,1,2967
123,500004,-0.5421500771797,1,2968
107,123,0.93649098178045,1,3343
29,124,1,1,3344
124,500005,0.1852473525193,1,3345
121,500001,0.44746238593707,1,3949
79,500001,0.30842005676443,1,4166
29,125,1,1,4167
125,500005,0.1852473525193,0,4168
36,500003,1.4970549638356,1,4174
12,500004,1.6955473494675,1,4175
114,125,1,1,4176
125,500004,-1.057832575457,1,4177
65,123,1.4371166112247,1,4575
55,500002,0.69551683095798,0,4576
55,126,1,1,4577
126,500002,0.69551683095798,1,4578
66,500001,-1.9127170628986,1,4593
32,500002,1.6691793572802,1,4999
95,127,0.225625,1.71475,0.475,0.095,0.4,0.171475,33
77,500003,0.78939176610614,1,491
70,500002,1.5241729082373,0,492
50,500004,-1.1941346637262,1,939
29,500005,0.1852473525193,1,940
112,500004,-0.5421500771797,1,2114
59,500004,-0.81746879482406,1,2575
114,500004,-1.057832575457,0,2576
121,500001,-1.4466383861812,1,2966
112,123,1,1,2967
123,500004,-0.5421500771797,1,2968
107,123,0.93649098178045,1,3343
29,124,1,1,3344
124,500005,0.1852473525193,1,3345
121,500001,0.44746238593707,1,3949
79,500001,0.30842005676443,1,4166
29,125,1,1,4167
125,500005,0.1852473525193,0,4168
36,500003,1.4970549638356,1,4174
12,500004,1.6955473494675,1,4175
114,125,1,1,4176
125,500004,-1.057832575457,0,4177
65,123,1.4371166112247,1,4575
55,500002,0.69551683095798,0,4576
55,126,1,1,4577
126,500002,0.70526123844111,1,4578
70,123,0.22894985808893,1,4587
82,125,0.62825403607288,1,4588
124,126,1,1,4589
126,500005,0.1852473525193,1,4590
15,500005,-0.059633167516099,0,5000
114,500002,-0.19464705343791,1,5001
125,127,1,1,5002
127,500004,-1.057832575457,1,5003
166,127,0.25,1.9,0.45125,0.1,0.38,0.2,30
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
50,500004,-1.1940672017579,0,939
29,500005,0.1852473525193,1,940
112,500004,-0.5421500771797,0,2114
59,500004,-0.81746879482406,1,2575
114,500004,-1.057832575457,1,2576
121,500001,-1.4466383861812,1,2966
112,123,1,1,2967
123,500004,-0.5421500771797,1,2968
107,123,0.93649098178045,1,3343
29,124,1,1,3344
124,500005,0.1852473525193,1,3345
121,500001,0.44746238593707,1,3949
79,500001,0.30842005676443,1,4166
29,125,1,1,4167
125,500005,0.1852473525193,0,4168
36,500003,1.4970549638356,1,4174
12,500004,1.6955473494675,1,4175
114,125,1,1,4176
125,500004,-1.057832575457,1,4177
65,123,1.4371166112247,1,4575
55,500002,0.69551683095798,1,4576
55,126,1,1,4577
126,500002,0.69551683095798,1,4578
66,500001,-1.9127170628986,1,4593
25,500001,0.7237159337138,1,5004
72,500004,-1.067964720603,1,5005
50,127,1,1,5006
127,500004,-1.1940672017579,1,5007
170,699,5,1,5
168,125,0.25,1.805,0.58317538999854,0.11663507799971,0.3258025,0.1805,41
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
117,500003,-0.6976531266213,1,886
114,500005,1.3614307077242,1,887
117,500005,1.0484328745384,1,941
40,500001,1.9494613483077,1,942
77,123,1,1,943
123,500003,0.78939176610614,1,944
78,500004,-0.63020722067934,1,969
12,500004,-0.34174626911222,1,970
77,123,1,1,971
123,500003,0.78939176610614,1,972
74,500005,0.25470748008667,0,1411
49,123,-1.6933500167852,1,1506
23,500001,-1.6710104678488,1,1507
103,500004,0.16449476607563,1,1767
12,124,1,1,1768
124,500004,-0.34174626911222,1,1769
18,500003,1.2314218573565,1,2219
28,123,1.5208594012268,1,2220
115,500004,-1.0103457747124,1,2652
44,124,-1.9102755821406,1,2653
95,500005,1.9051214201302,1,2971
95,500001,-0.1117587817011,1,2972
27,500002,-1.0741904965361,1,3375
85,500003,0.63594470046083,1,3376
27,123,1.098483230079,1,3379
91,500001,-0.59761345255898,1,3380
12,125,1,1,3381
125,124,1,1,3382
32,500001,-0.06122013000885,1,3758
121,500004,-0.090151676992096,1,3759
3,500004,-1.1165501876888,1,3762
13,124,-1.697378460036,1,3763
99,123,1.7962584307382,1,4186
63,500003,0.67854853968932,1,4187
53,500005,0.42512283700064,1,4188
74,125,1,1,4189
125,500005,0.25470748008667,1,4190
26,124,1.1907712027345,1,4594
110,500003,-0.037781914731285,1,4595
170,124,0.25,1.805,0.58317538999854,0.10526315789474,0.361,0.1805,24
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,1,492
117,500003,-0.6976531266213,1,886
114,500005,1.3614307077242,1,887
117,500005,1.0484328745384,1,941
40,500001,1.9494613483077,1,942
77,123,1,1,943
123,500003,0.78939176610614,1,944
78,500004,-0.63020722067934,0,969
12,500004,-0.34174626911222,1,970
77,123,1,1,971
123,500003,0.78939176610614,1,972
74,500005,0.25470748008667,1,1411
49,123,-1.6933500167852,1,1506
23,500001,-1.6710104678488,1,1507
103,500004,0.16449476607563,1,1767
12,124,1,1,1768
124,500004,-0.34174626911222,1,1769
18,500003,1.2314218573565,1,2219
28,123,1.5208594012268,1,2220
115,500004,-1.0103457747124,1,2652
44,124,-1.9102755821406,1,2653
95,500005,1.9210180974761,1,2971
95,500001,-0.1117587817011,1,2972
78,125,0.2375,1.805,0.55401662049861,0.11080332409972,0.3258025,0.171475,45
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
117,500003,-0.6976531266213,1,886
114,500005,1.3614307077242,1,887
117,500005,1.0484328745384,1,941
40,500001,1.9494613483077,1,942
77,123,1,1,943
123,500003,0.78939176610614,1,944
78,500004,-0.63020722067934,1,969
12,500004,-0.34174626911222,1,970
77,123,1,1,971
123,500003,0.78939176610614,1,972
74,500005,0.25470748008667,0,1411
49,123,-1.6933500167852,1,1506
23,500001,-1.6710104678488,1,1507
103,500004,0.16449476607563,1,1767
12,124,1,1,1768
124,500004,-0.34174626911222,1,1769
18,500003,1.2314218573565,1,2219
28,123,1.5208594012268,1,2220
115,500004,-1.0103457747124,1,2652
44,124,-1.9102755821406,1,2653
95,500005,1.9051214201302,1,2971
95,500001,-0.1117587817011,1,2972
27,500002,-1.0741904965361,1,3375
85,500003,0.63594470046083,1,3376
27,123,1.098483230079,1,3379
91,500001,-0.59761345255898,1,3380
12,125,1,1,3381
125,124,1,1,3382
32,500001,-0.06122013000885,1,3758
121,500004,-0.090151676992096,1,3759
3,500004,-1.1165501876888,1,3762
13,124,-1.697378460036,1,3763
99,123,1.7962584307382,1,4186
63,500003,0.67854853968932,1,4187
53,500005,0.42512283700064,1,4188
74,125,1,1,4189
125,500005,0.25470748008667,1,4190
26,124,1.1907712027345,1,4594
110,500003,-0.037781914731285,1,4595
105,124,1.2997833185827,1,4596
47,124,-0.0060426648762475,1,4597
28,500005,1.1647694326609,1,5008
84,500003,-0.93331705679495,1,5009
169,125,0.25,1.71475,0.58317538999854,0.1,0.34295,0.1805,35
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,1,492
117,500003,-0.6976531266213,1,886
114,500005,1.3614307077242,1,887
117,500005,1.0484328745384,1,941
40,500001,1.9494613483077,1,942
77,123,1,1,943
123,500003,0.78939176610614,1,944
78,500004,-0.63020722067934,0,969
12,500004,-0.34174626911222,1,970
77,123,1,1,971
123,500003,0.78939176610614,1,972
74,500005,0.25470748008667,1,1411
49,123,-1.6933500167852,1,1506
23,500001,-1.6710104678488,1,1507
103,500004,0.16449476607563,1,1767
12,124,1,1,1768
124,500004,-0.34174626911222,1,1769
18,500003,1.2314218573565,1,2219
28,123,1.5208594012268,1,2220
115,500004,-1.0103457747124,1,2652
44,124,-1.9102755821406,1,2653
95,500005,1.9210180974761,1,2971
95,500001,-0.1117587817011,1,2972
27,123,1.098483230079,1,3379
91,500001,-0.59761345255898,1,3380
12,125,1,1,3381
125,124,1,1,3382
3,500004,-1.1165501876888,1,3762
13,124,-1.697378460036,1,3763
99,123,1.7962584307382,1,4186
63,500003,0.67854853968932,1,4187
105,124,1.2997833185827,1,4596
47,124,-0.0060426648762475,1,4597
78,500001,0.094302194280831,1,5010
114,125,0.26315789473684,1.805,0.61386883157741,0.12277376631548,0.34295,0.19,44
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
117,500003,-0.6976531266213,1,886
114,500005,1.3614307077242,1,887
117,500005,1.0484328745384,1,941
40,500001,1.9494613483077,1,942
77,123,1,1,943
123,500003,0.78939176610614,1,944
78,500004,-0.63020722067934,1,969
12,500004,-0.34174626911222,1,970
77,123,1,1,971
123,500003,0.78939176610614,1,972
74,500005,0.25470748008667,1,1411
49,123,-1.6933500167852,1,1506
23,500001,-1.6710104678488,1,1507
103,500004,0.16449476607563,1,1767
12,124,1,1,1768
124,500004,-0.34174626911222,1,1769
18,500003,1.2314218573565,1,2219
28,123,1.5208594012268,1,2220
115,500004,-1.0103457747124,1,2652
44,124,-1.9102755821406,1,2653
95,500005,1.9051214201302,1,2971
95,500001,-0.1117587817011,1,2972
27,500002,-1.0741904965361,1,3375
85,500003,0.63594470046083,1,3376
27,123,1.098483230079,1,3379
91,500001,-0.59761345255898,1,3380
12,125,1,1,3381
125,124,1,1,3382
32,500001,-0.06122013000885,1,3758
121,500004,-0.090151676992096,1,3759
3,500004,-1.1165501876888,1,3762
13,124,-1.697378460036,1,3763
99,123,1.7962584307382,1,4186
63,500003,0.67854853968932,1,4187
53,500005,0.42512283700064,1,4188
74,125,1,1,4189
125,500005,0.25470748008667,1,4190
26,124,1.1907712027345,1,4594
110,500003,-0.037781914731285,1,4595
105,124,1.2997833185827,1,4596
47,124,-0.0060426648762475,1,4597
71,125,1.2662129581591,1,5011
168,126,0.26315789473684,1.805,0.55401662049861,0.11080332409972,0.34295,0.19,45
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,1,492
117,500003,-0.6976531266213,1,886
114,500005,1.3614307077242,1,887
117,500005,1.0484328745384,1,941
40,500001,1.9494613483077,1,942
77,123,1,1,943
123,500003,0.78939176610614,1,944
78,500004,-0.63020722067934,0,969
12,500004,-0.34174626911222,1,970
77,123,1,1,971
123,500003,0.78939176610614,1,972
74,500005,0.25470748008667,1,1411
49,123,-1.6933500167852,1,1506
23,500001,-1.6710104678488,1,1507
103,500004,0.16449476607563,0,1767
12,124,1,1,1768
124,500004,-0.34174626911222,1,1769
18,500003,1.2314218573565,1,2219
28,123,1.5208594012268,1,2220
115,500004,-1.0103457747124,1,2652
44,124,-1.9102755821406,1,2653
95,500005,1.9210180974761,1,2971
95,500001,-0.1117587817011,1,2972
27,500002,-1.0741904965361,1,3375
85,500003,0.63594470046083,1,3376
27,123,1.098483230079,1,3379
91,500001,-0.59761345255898,1,3380
12,125,1,1,3381
125,124,1,1,3382
32,500001,-0.06122013000885,1,3758
121,500004,-0.090151676992096,1,3759
3,500004,-1.1165501876888,1,3762
13,124,-1.697378460036,1,3763
99,123,1.7962584307382,1,4186
63,500003,0.67854853968932,1,4187
53,500005,0.42512283700064,1,4188
74,125,1,1,4189
125,500005,0.25470748008667,1,4190
26,124,1.1907712027345,1,4594
110,500003,-0.037781914731285,1,4595
117,500001,-0.71114230780969,1,5012
16,500005,0.188177129429,1,5013
103,126,1,1,5014
126,500004,0.16449476607563,1,5015
166,658,2,1,5
166,128,0.2375,2.2160664819944,0.55401662049861,0.1,0.4,0.19,32
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
114,500005,0.15900143436995,0,714
9,500002,-0.025710776085696,1,715
89,500005,-1.9385967589343,1,1201
80,500004,-1.3550089708355,1,1202
45,123,1,1,1203
123,500001,-1.7244788964507,1,1204
67,500002,0.70406201361126,1,1796
120,123,-0.13666188543352,1,1797
114,124,1,1,1798
124,500005,0.15900143436995,1,1799
72,500004,0.74544511246071,1,2258
56,123,0.85482345042268,1,2259
120,125,1,1,2260
125,123,-0.13666188543352,1,2261
100,500004,-0.54109317300943,1,2607
76,500002,-0.51191747795038,1,2608
125,126,1,1,2609
126,123,-0.13666188543352,1,2610
49,126,-0.19318216498306,1,3017
107,123,-0.93002105777154,0,3018
114,127,1,1,3019
127,124,1,1,3020
62,500001,-0.45490890224921,1,3441
48,500002,-0.32477797784356,1,3442
80,124,0.098208563493759,1,3849
99,500003,1.0144962920011,1,3850
3,500002,-1.9309060945463,1,4232
12,500005,1.879268776513,1,4233
107,128,1,1,4234
128,123,-0.93002105777154,1,4235
166,128,0.2375,2.2160664819944,0.55401662049861,0.1,0.4,0.19,32
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
114,500005,0.15900143436995,0,714
9,500002,-0.025710776085696,1,715
89,500005,-1.9385967589343,1,1201
