95,49753,12,1,201,314,11
314,5239,4,1,33
185,205,0.25,2.3327015599941,0.45125,0.085737500000003,0.38,0.12604988194492,310
97,500005,1.1777092806787,1,197
142,500003,1.4803308206427,1,198
142,177,1,1,199
177,500003,1.4803308206427,1,200
134,500004,-0.098818933683279,1,594
22,500002,1.3387249366741,1,595
177,178,1,0,596
178,500003,1.4803308206427,1,597
63,500004,0.98141422772912,0,659
131,500004,-1.4427320169683,1,660
142,178,1,1,661
178,500003,1.4803308206427,1,662
27,500002,1.7255775627918,1,1182
34,178,1.7925870540483,0,1183
57,500004,-1.9592272713401,0,4130
56,500001,-0.45893734550005,1,4131
47,500005,0.58821375164037,1,4132
177,179,1,1,4133
179,178,1,1,4134
169,178,1.0373241370891,1,4765
72,500005,-1.8590044862209,1,4766
112,500004,1.3166295358135,1,5064
108,500002,-0.24848170415357,1,5065
134,500004,0.036194952238533,1,5066
63,180,1,1,5067
180,500004,0.98141422772912,1,5068
17,500001,0.54072695089572,1,5437
108,500003,-1.1712393566698,1,5438
46,500004,1.7829523606067,1,5439
36,179,-0.081240272225104,1,8762
9,500003,-0.5585497604297,1,8763
52,177,0.91610461745048,1,8764
56,181,1,1,8765
181,500001,-0.45893734550005,1,8766
159,180,0.50788903469955,1,9242
29,500002,-1.2339854121525,1,9243
179,182,1,1,9244
182,178,1,1,9245
123,181,1.1058076723533,1,9756
126,178,1.4299495802099,1,9757
123,183,1,1,9758
183,181,1.1058076723533,1,9759
120,179,1.8675496688742,1,10201
127,180,-0.68355357524339,1,10202
23,500001,-0.68880275887326,1,10203
180,181,1,1,10204
181,500004,0.98141422772912,1,10205
28,500002,-1.9068575090793,1,10208
132,181,0.88863795892209,1,10209
34,181,0.74556718649861,1,10210
177,184,1,1,10211
184,179,1,1,10212
116,178,-0.18158513138218,1,10653
148,177,0.94247260963775,1,10654
79,500004,0.25165562913907,1,10655
127,182,1,1,10656
182,180,-0.68355357524339,1,10657
111,500005,-0.77437665944395,1,10658
116,179,0.50910977507859,1,10659
163,178,0.43024994659261,1,10660
177,177,-1.0910367137669,1,11125
4,178,-0.94601275673696,0,11126
143,177,0.28839991454817,1,11127
32,500002,-0.52522354808191,1,12100
139,184,-1.24879859653,1,12101
47,183,1.2945341349528,1,12102
166,500001,-1.5250099185156,1,12547
15,177,-1.0297555467391,0,12548
15,185,1,1,12549
185,177,-1.0297555467391,1,12550
91,183,0.80745872371593,1,12551
62,183,0.28461561937315,1,12552
76,500005,-0.21063875240333,1,12553
178,181,1.2675557725761,1,13027
89,500003,-0.92989898373363,1,13028
182,186,1,1,13029
186,180,-0.68355357524339,1,13030
110,177,1.0506302072207,1,13031
118,500002,0.96981719412824,1,13032
133,500001,0.40949736014893,1,13033
17,185,0.90566682943205,1,13034
185,500001,0.54072695089572,1,13035
37,181,-1.9895016327403,1,13566
6,184,-1.7786797692801,1,13567
6,187,1,1,13568
187,184,-1.7786797692801,1,13569
33,500005,1.6249885555589,1,13575
152,181,-0.78377636036256,1,13576
32,185,-0.63606677449873,1,14049
