4,2091,69,1,201,157,68
126,753,1,1,8
105,124,0.225625,2.1052631578947,0.45125,0.095,0.42105263157895,0.19,12
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,1.1164281136509,1,726
67,500002,0.48323007904294,0,727
55,500004,-0.17682424390393,1,757
72,500004,-1.2820825830866,0,758
72,123,1,1,759
123,500004,-1.2820825830866,1,760
4,500004,-1.0870082705161,1,1247
69,500004,1.4080629902036,1,1248
72,124,1,1,1249
124,500004,-1.2820825830866,1,1250
105,122,0.225625,2,0.45125,0.1,0.44321329639889,0.19,6
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,1.1164281136509,1,726
67,500002,0.48323007904294,0,727
97,500003,1.8155461287271,1,1672
76,500004,-1.3791314432203,1,1673
34,124,0.21434375,2,0.475,0.1,0.42105263157895,0.2,14
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,1.1164281136509,1,726
67,500002,0.48323007904294,0,727
55,500004,1.1235084078494,1,757
72,500004,-1.2820825830866,0,758
72,123,1,1,759
123,500004,-1.2820825830866,1,760
4,500004,-1.0870082705161,1,1247
69,500004,1.4080629902036,1,1248
72,124,1,1,1249
124,500004,-1.2820825830866,1,1250
112,500001,-1.0816370128483,1,1683
123,500003,0.0841700491348,1,1684
95,122,0.21434375,2,0.475,0.095,0.44321329639889,0.19,6
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,1.1164281136509,1,726
67,500002,0.48323007904294,1,727
91,500001,0.18256172368542,1,1685
114,500001,-1.0486770226142,1,1686
105,124,0.2375,2,0.5,0.09025,0.46654031199883,0.1805,14
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,1.1164281136509,1,726
67,500002,0.48323007904294,0,727
55,500004,-0.17682424390393,1,757
72,500004,-1.2820825830866,0,758
72,123,1,1,759
123,500004,-1.2820825830866,1,760
4,500004,-1.0870082705161,1,1247
69,500004,1.4080629902036,1,1248
72,124,1,1,1249
124,500004,-1.2820825830866,1,1250
54,124,-1.3849909970397,1,1691
9,500004,0.11127048554949,1,1692
105,122,0.225625,2.1052631578947,0.475,0.09025,0.42105263157895,0.2,6
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
114,500005,1.1164281136509,1,726
67,500002,0.48323007904294,0,727
11,500001,-0.031189916684469,1,1695
75,500001,-0.91514263588366,1,1696
126,125,0.2036265625,2,0.52631578947368,0.1,0.44321329639889,0.1805,24
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
