83,42797,13,1,201,311,12
290,3551,2,1,21
183,190,0.32308885872496,2.3327015599942,0.34916864804687,0.11080332409972,0.3258025,0.30146795390578,202
140,500004,-1.9038056581317,1,157
129,500003,1.6568498794519,1,158
29,500004,0.91134372997223,1,1143
130,500005,0.45661793877987,1,1144
109,500004,0.39753410443434,1,2182
122,500005,0.8584856715598,1,2183
29,177,1,1,2184
177,500004,0.91134372997223,1,2185
48,500003,-0.90377513962218,1,7515
166,500001,-1.9390747016816,1,7516
29,178,1,1,7517
178,177,-0.5125278481399,1,7518
99,500005,-1.6804101687674,1,12289
13,500001,-0.31001665668122,1,12290
133,500001,1.0741904965361,1,13831
152,177,1.4958342234565,1,13832
138,177,-0.71944334238716,1,14293
55,178,0.10370189519944,1,14294
59,500004,0.39399395733512,1,14295
128,500001,-1.1770989104892,1,16036
90,177,-1.5262306588946,1,16037
166,179,1,1,16038
179,500001,-1.9390747016816,1,16039
137,500003,1.5761589403974,1,16380
44,177,-1.7552415540025,1,16381
138,180,1,1,16382
180,177,-0.71944334238716,1,16383
111,500001,-1.444318979461,1,17045
78,178,-1.0970183416242,1,17046
167,179,-0.30341502121036,1,17577
144,180,-0.34992522965178,1,17578
147,177,1.5330668050172,1,17579
21,177,1.8593707083346,1,17580
37,500002,1.9775383770257,1,17581
179,178,-1.6530655842769,1,17582
159,500001,-1.6255539511029,1,18118
98,178,-0.22382274849696,1,18119
84,180,-0.30903042695395,0,18120
80,500001,-1.5139011810663,1,19645
131,180,-1.9255348368786,1,19646
134,500001,0.78658406323435,1,20164
78,500001,-1.7905209509568,1,20165
63,500001,1.81945249794,1,20166
37,181,1,1,20167
181,500002,1.9775383770257,1,20168
122,500003,-1.9843745231483,1,20682
118,180,-0.62410351878414,1,20683
181,182,1,1,20684
182,500002,1.9999235511338,1,20685
24,179,1.8336130863369,1,21209
36,179,-1.1294900357067,1,21210
126,180,0.89657277138585,1,21211
21,500003,0.15497299111911,1,27643
105,179,0.32953886532182,1,27644
15,500004,-0.19098483230079,1,27645
23,500001,0.87423322244942,1,28254
79,181,-0.46211127048555,1,28255
5,500005,1.3615527817621,1,28256
118,500003,1.1564683980834,1,28791
81,179,0.64778588213752,1,28792
123,500004,0.02020325327311,1,28793
180,500002,-1.7072664571062,1,28794
23,181,1.1100802636799,1,29291
60,179,0.044794577883788,1,29292
167,500005,-0.8523819696646,1,29803
2,500005,-0.90434160302478,1,29804
132,500002,1.6803090603537,1,29805
130,180,-1.6037476729637,1,30983
128,181,-0.20746482741783,1,30984
1,180,-1.7232581560717,1,30985
123,183,1,1,30986
183,500004,0.02020325327311,1,30987
84,183,1.5215918454543,1,31478
41,179,-1.8815881832331,1,31479
132,500001,1.844843897824,1,31483
143,182,0.50398266548662,1,31484
38,500002,-1.4328440198981,1,31485
161,500005,1.2143314920499,1,32019
70,500002,-1.8447218237861,1,32020
29,500003,1.0647907956175,1,32021
101,181,1.9648426770837,1,32022
69,182,0.0811181981872,1,32023
59,184,1,1,32024
184,500004,0.39399395733512,1,32025
24,182,-0.4699240089114,1,32026
64,180,1.3133335367901,1,32027
70,177,0.90585039826655,1,32458
11,180,0.62471388897366,1,32459
101,500002,1.6067995239113,1,32479
129,182,-1.7519455549791,1,32480
63,185,1,1,32481
185,500001,1.81945249794,1,32482
5,500001,-1.8409375286111,1,32495
